0.0	1.0866839265483768	0.7169586369104185	1.0866839265483768	0.0	0.08858086390262315	0.7169586369104185	0.08858086390262315	0.0
0.0	0.3578734209006392	0.3179194291344627	0.3578734209006392	0.0	0.019399600453504105	0.3179194291344627	0.019399600453504105	0.0
0.0	0.28389079129735695	0.7282080734310683	0.28389079129735695	0.0	0.20742669396622765	0.7282080734310683	0.20742669396622765	0.0
0.0	0.4165865438234085	0.4658310469015975	0.4165865438234085	0.0	-0.009516599680721055	0.4658310469015975	-0.009516599680721055	0.0
0.0	1.0293540395451821	1.3766231683843388	1.0293540395451821	0.0	0.02776825232265778	1.3766231683843388	0.02776825232265778	0.0
0.0	0.6143846572681851	0.7722328606781862	0.6143846572681851	0.0	0.11166512908369196	0.7722328606781862	0.11166512908369196	0.0
0.0	0.7127154698623877	0.2848983609434784	0.7127154698623877	0.0	0.3101616445594563	0.2848983609434784	0.3101616445594563	0.0
0.0	0.5016121802774289	0.6788844610851016	0.5016121802774289	0.0	0.00620167413682188	0.6788844610851016	0.00620167413682188	0.0
0.0	0.3630715024671769	0.30795795405568643	0.3630715024671769	0.0	-0.018838492167028625	0.30795795405568643	-0.018838492167028625	0.0
0.0	1.418052839726793	3.15732426867134	1.418052839726793	0.0	0.06899377721017066	3.15732426867134	0.06899377721017066	0.0
0.0	0.25772280450218565	0.15986764023192027	0.25772280450218565	0.0	0.21947250862181633	0.15986764023192027	0.21947250862181633	0.0
0.0	1.3612399175150345	1.3086725551964875	1.3612399175150345	0.0	0.007468256263618021	1.3086725551964875	0.007468256263618021	0.0
0.0	0.3068520611904461	0.3115503070699659	0.3068520611904461	0.0	0.06706366982389315	0.3115503070699659	0.06706366982389315	0.0
0.0	0.24180175301792955	0.3703623211708544	0.24180175301792955	0.0	0.09570289040174941	0.3703623211708544	0.09570289040174941	0.0
0.0	0.3410563238618253	0.360530439088368	0.3410563238618253	0.0	0.010129343976098569	0.360530439088368	0.010129343976098569	0.0
0.0	0.29156752965274957	0.4915192237671068	0.29156752965274957	0.0	0.1245468535038686	0.4915192237671068	0.1245468535038686	0.0
0.0	0.9090943427309219	0.8390151828715382	0.9090943427309219	0.0	0.026056850234475952	0.8390151828715382	0.026056850234475952	0.0
0.0	0.1695021757391477	0.19477591179515336	0.1695021757391477	0.0	0.01699669966994747	0.19477591179515336	0.01699669966994747	0.0
0.0	0.6784197100562928	0.7341681100174212	0.6784197100562928	0.0	0.15195450635573435	0.7341681100174212	0.15195450635573435	0.0
0.0	0.3316359679647592	0.3822576977425323	0.3316359679647592	0.0	0.004645789374705339	0.3822576977425323	0.004645789374705339	0.0
0.0	1.0824243788642904	1.9521233489606535	1.0824243788642904	0.0	0.007940518824381251	1.9521233489606535	0.007940518824381251	0.0
0.0	0.49136420703305006	0.2653596527619195	0.49136420703305006	0.0	0.10606887394697188	0.2653596527619195	0.10606887394697188	0.0
0.0	1.7007798410698534	1.9736671150153753	1.7007798410698534	0.0	-0.0003284622603448798	1.9736671150153753	-0.0003284622603448798	0.0
0.0	0.5935790031367845	0.75118119668563	0.5935790031367845	0.0	0.04226984843325188	0.75118119668563	0.04226984843325188	0.0
0.0	0.5320165418369605	0.45469216578846205	0.5320165418369605	0.0	-0.01338058857770133	0.45469216578846205	-0.01338058857770133	0.0
0.0	0.764899715337338	0.9156557493568149	0.764899715337338	0.0	0.030780507945034986	0.9156557493568149	0.030780507945034986	0.0
0.0	0.2714694267166303	0.2426690656827749	0.2714694267166303	0.0	0.05979634840069745	0.2426690656827749	0.05979634840069745	0.0
0.0	1.407302215242105	0.8710584471277392	1.407302215242105	0.0	0.14281051404261444	0.8710584471277392	0.14281051404261444	0.0
0.0	0.2266419483009346	0.2654103100907537	0.2266419483009346	0.0	0.04387434351797551	0.2654103100907537	0.04387434351797551	0.0
0.0	0.054470382983583886	0.12908047516721116	0.054470382983583886	0.0	0.032113400797125664	0.12908047516721116	0.032113400797125664	0.0
0.0	0.27764935554135756	0.6788976366555887	0.27764935554135756	0.0	0.1968109339407388	0.6788976366555887	0.1968109339407388	0.0
0.0	0.6164859842749809	0.5521289742997154	0.6164859842749809	0.0	0.035767956306611455	0.5521289742997154	0.035767956306611455	0.0
0.0	0.7828549716337263	0.922298740609563	0.7828549716337263	0.0	0.027129094557091255	0.922298740609563	0.027129094557091255	0.0
0.0	0.13614042828534137	0.5512555757003507	0.13614042828534137	0.0	0.13422195290311517	0.5512555757003507	0.13422195290311517	0.0
0.0	0.2852286463279036	0.40706497164757405	0.2852286463279036	0.0	0.06390842039747936	0.40706497164757405	0.06390842039747936	0.0
0.0	0.6704991118116397	0.6965019141811001	0.6704991118116397	0.0	-0.0055900621118169635	0.6965019141811001	-0.0055900621118169635	0.0
0.0	0.2689124487239324	0.37378307029367647	0.2689124487239324	0.0	0.011847248617835742	0.37378307029367647	0.011847248617835742	0.0
0.0	0.5766874529424847	0.5832425599639977	0.5766874529424847	0.0	0.013820198424247029	0.5832425599639977	0.013820198424247029	0.0
0.0	0.47869964615557914	0.37886895600033355	0.47869964615557914	0.0	0.016507348731708442	0.37886895600033355	0.016507348731708442	0.0
0.0	0.22891701102371248	0.27418255934073976	0.22891701102371248	0.0	0.05800919425088964	0.27418255934073976	0.05800919425088964	0.0
0.0	0.6658184867696364	0.3798207844952119	0.6658184867696364	0.0	0.19027599956688068	0.3798207844952119	0.19027599956688068	0.0
0.0	0.6620502671052667	0.5574662938737647	0.6620502671052667	0.0	0.03919761322362412	0.5574662938737647	0.03919761322362412	0.0
0.0	0.3404221792547688	0.4915618714218135	0.3404221792547688	0.0	-0.018425800445326386	0.4915618714218135	-0.018425800445326386	0.0
0.0	0.7559205797271187	0.8991462904373635	0.7559205797271187	0.0	0.06955700430785593	0.8991462904373635	0.06955700430785593	0.0
0.0	0.8950096605505637	1.2030627017251863	0.8950096605505637	0.0	0.0612142346121662	1.2030627017251863	0.0612142346121662	0.0
0.0	0.7552271042529731	1.3128730933101898	0.7552271042529731	0.0	0.13578778906308214	1.3128730933101898	0.13578778906308214	0.0
0.0	0.2900456209605799	0.4206082429564381	0.2900456209605799	0.0	0.058631047485133925	0.4206082429564381	0.058631047485133925	0.0
0.0	0.40200389408098536	0.4676480769220343	0.40200389408098536	0.0	0.06567507871608974	0.4676480769220343	0.06567507871608974	0.0
0.0	0.8658066567958533	0.37609734983765075	0.8658066567958533	0.0	0.23123654424570575	0.37609734983765075	0.23123654424570575	0.0
0.0	0.9627356163668334	0.8885630141010429	0.9627356163668334	0.0	0.045452647164921034	0.8885630141010429	0.045452647164921034	0.0
0.0	0.3854561616698498	0.9074216230851145	0.3854561616698498	0.0	0.10886854589500748	0.9074216230851145	0.10886854589500748	0.0
0.0	0.3075948654422	0.3366879764498117	0.3075948654422	0.0	0.19527900142702453	0.3366879764498117	0.19527900142702453	0.0
0.0	0.3961600620514487	0.2969557981597367	0.3961600620514487	0.0	0.043902124806445224	0.2969557981597367	0.043902124806445224	0.0
0.0	0.4221559675530243	0.4000802440416856	0.4221559675530243	0.0	0.03370974135962995	0.4000802440416856	0.03370974135962995	0.0
0.0	0.539624559161613	0.36582401544007054	0.539624559161613	0.0	0.06348797223448747	0.36582401544007054	0.06348797223448747	0.0
0.0	0.5160432915389153	0.6332773656474993	0.5160432915389153	0.0	-0.00344225047232528	0.6332773656474993	-0.00344225047232528	0.0
0.0	0.48374977927912133	0.5592806603989173	0.48374977927912133	0.0	-0.006943279426243499	0.5592806603989173	-0.006943279426243499	0.0
0.0	0.4653991570384933	0.7738613681494619	0.4653991570384933	0.0	0.0268072417351897	0.7738613681494619	0.0268072417351897	0.0
0.0	0.42598911099157316	0.24966460174223704	0.42598911099157316	0.0	0.06021456939974184	0.24966460174223704	0.06021456939974184	0.0
0.0	0.26217691823917283	0.1781431926286754	0.26217691823917283	0.0	0.02845044736106377	0.1781431926286754	0.02845044736106377	0.0
0.0	0.9460291423404071	0.8706638715326421	0.9460291423404071	0.0	-0.011576524245973234	0.8706638715326421	-0.011576524245973234	0.0
0.0	0.5606496713375184	0.5948476626403248	0.5606496713375184	0.0	0.09182978650046629	0.5948476626403248	0.09182978650046629	0.0
0.0	1.029174063710966	1.3640092774787882	1.029174063710966	0.0	0.015161054450823485	1.3640092774787882	0.015161054450823485	0.0
0.0	1.233189855532689	1.1586043859310504	1.233189855532689	0.0	0.009643867356128525	1.1586043859310504	0.009643867356128525	0.0
0.0	0.4126232622532637	0.383940815525457	0.4126232622532637	0.0	-0.013753619063050863	0.383940815525457	-0.013753619063050863	0.0
0.0	0.34518387244186	0.4970944852803622	0.34518387244186	0.0	0.10739236763520366	0.4970944852803622	0.10739236763520366	0.0
0.0	0.43022853761291835	0.5214322318316016	0.43022853761291835	0.0	0.009349567636539796	0.5214322318316016	0.009349567636539796	0.0
0.0	0.6744615949425086	0.4519967044614766	0.6744615949425086	0.0	0.10990574747708264	0.4519967044614766	0.10990574747708264	0.0
0.0	0.4027674588866177	0.30040291734837754	0.4027674588866177	0.0	-0.010296132916763148	0.30040291734837754	-0.010296132916763148	0.0
0.0	0.38468583121948835	0.8391248102812765	0.38468583121948835	0.0	0.17034974221970872	0.8391248102812765	0.17034974221970872	0.0
0.0	0.3799198741540391	0.40092145375751453	0.3799198741540391	0.0	0.09172393827254961	0.40092145375751453	0.09172393827254961	0.0
0.0	0.22781205944308372	0.39785702639079973	0.22781205944308372	0.0	0.10949626218960055	0.39785702639079973	0.10949626218960055	0.0
0.0	0.9857134448641145	1.0121631141392606	0.9857134448641145	0.0	0.02300296585747814	1.0121631141392606	0.02300296585747814	0.0
0.0	0.9800273524109938	1.0229381222418363	0.9800273524109938	0.0	0.00521738794046284	1.0229381222418363	0.00521738794046284	0.0
0.0	0.3087415578748069	0.47692756190931007	0.3087415578748069	0.0	0.1724178025830786	0.47692756190931007	0.1724178025830786	0.0
0.0	0.4738037612621692	0.396419845878533	0.4738037612621692	0.0	0.0568548065900574	0.396419845878533	0.0568548065900574	0.0
0.0	0.28059288585079684	0.2284273667084797	0.28059288585079684	0.0	-0.03366866328765088	0.2284273667084797	-0.03366866328765088	0.0
0.0	0.5279485252192001	0.6147552488685111	0.5279485252192001	0.0	0.017847907828594765	0.6147552488685111	0.017847907828594765	0.0
0.0	0.8544577676851247	0.8590775752296285	0.8544577676851247	0.0	-0.004335039566274242	0.8590775752296285	-0.004335039566274242	0.0
0.0	0.5043978439132334	0.7881915858169694	0.5043978439132334	0.0	0.04244752623690068	0.7881915858169694	0.04244752623690068	0.0
0.0	0.1879455144009874	0.5785953940617105	0.1879455144009874	0.0	0.14941895996253196	0.5785953940617105	0.14941895996253196	0.0
0.0	0.23314475305188137	0.38672832637907884	0.23314475305188137	0.0	0.19171309450279456	0.38672832637907884	0.19171309450279456	0.0
0.0	1.3431458306898156	3.037429342500864	1.3431458306898156	0.0	0.14690938055849065	3.037429342500864	0.14690938055849065	0.0
0.0	0.3477289931466292	0.4164465672263689	0.3477289931466292	0.0	-0.00470256178332374	0.4164465672263689	-0.00470256178332374	0.0
0.0	0.13094605762827716	0.06701306488870687	0.13094605762827716	0.0	-0.023047126152965763	0.06701306488870687	-0.023047126152965763	0.0
0.0	0.3576121080859929	0.34401119857739576	0.3576121080859929	0.0	0.5568628161752144	0.34401119857739576	0.5568628161752144	0.0
0.0	0.18309033439724326	0.22491855625571996	0.18309033439724326	0.0	0.016289622517398475	0.22491855625571996	0.016289622517398475	0.0
0.0	1.033754215714013	1.0628720031123962	1.033754215714013	0.0	-0.019746954731096368	1.0628720031123962	-0.019746954731096368	0.0
0.0	0.521542426336204	0.3843630919747659	0.521542426336204	0.0	0.016876173670887954	0.3843630919747659	0.016876173670887954	0.0
0.0	0.1661613195464945	0.26371428124488494	0.1661613195464945	0.0	0.012659132017646678	0.26371428124488494	0.012659132017646678	0.0
0.0	0.770710447036552	0.7658783289367483	0.770710447036552	0.0	-0.021547480365281823	0.7658783289367483	-0.021547480365281823	0.0
0.0	0.5404197737287671	0.47761514694032065	0.5404197737287671	0.0	0.22871553645142503	0.47761514694032065	0.22871553645142503	0.0
0.0	1.1031821320534614	1.0879993536094623	1.1031821320534614	0.0	0.02688932063659833	1.0879993536094623	0.02688932063659833	0.0
0.0	0.1440199692419984	0.16774589493994627	0.1440199692419984	0.0	0.0016839928722913774	0.16774589493994627	0.0016839928722913774	0.0
0.0	0.3051426333179543	0.31729598429624656	0.3051426333179543	0.0	0.04306976943209689	0.31729598429624656	0.04306976943209689	0.0
0.0	1.0073570507224432	1.0465245188038166	1.0073570507224432	0.0	-0.022320107279033406	1.0465245188038166	-0.022320107279033406	0.0
0.0	0.38624500732838946	0.9381939607553532	0.38624500732838946	0.0	0.1640403428991163	0.9381939607553532	0.1640403428991163	0.0
0.0	0.6562803804955114	0.880993609642453	0.6562803804955114	0.0	0.0017595079352943448	0.880993609642453	0.0017595079352943448	0.0
0.0	1.898021628739872	1.3496248583214319	1.898021628739872	0.0	0.1239593772966941	1.3496248583214319	0.1239593772966941	0.0
0.0	0.16484762054060312	0.31135443310235617	0.16484762054060312	0.0	0.13559986526705342	0.31135443310235617	0.13559986526705342	0.0
0.0	0.2955471543725873	0.38688293126444195	0.2955471543725873	0.0	0.025966864257655455	0.38688293126444195	0.025966864257655455	0.0
0.0	0.306214526241591	0.36385241390687123	0.306214526241591	0.0	0.10783767038411082	0.36385241390687123	0.10783767038411082	0.0
0.0	0.7838690566299248	1.3463203658440175	0.7838690566299248	0.0	0.11024005704327774	1.3463203658440175	0.11024005704327774	0.0
0.0	0.3358846225268154	0.35035653012207285	0.3358846225268154	0.0	0.0075512996620160176	0.35035653012207285	0.0075512996620160176	0.0
0.0	0.47950015013368535	0.6578302906489814	0.47950015013368535	0.0	-0.006631139913372371	0.6578302906489814	-0.006631139913372371	0.0
0.0	1.686531816074609	0.7838524225627219	1.686531816074609	0.0	0.3140255885906659	0.7838524225627219	0.3140255885906659	0.0
0.0	0.8035854718653015	0.7859610640440711	0.8035854718653015	0.0	0.030013918408034045	0.7859610640440711	0.030013918408034045	0.0
0.0	0.20265343333684538	0.17157588380114813	0.20265343333684538	0.0	0.07333852576638966	0.17157588380114813	0.07333852576638966	0.0
0.0	0.23542518825234457	0.2992245430798689	0.23542518825234457	0.0	0.019403521043188644	0.2992245430798689	0.019403521043188644	0.0
0.0	0.48154482178328695	0.5574664354966228	0.48154482178328695	0.0	0.03345508140845864	0.5574664354966228	0.03345508140845864	0.0
0.0	0.5868648986355207	0.6349687843371064	0.5868648986355207	0.0	0.03468276567085709	0.6349687843371064	0.03468276567085709	0.0
0.0	0.14095296130966847	0.20495002811885424	0.14095296130966847	0.0	0.0037825474081521746	0.20495002811885424	0.0037825474081521746	0.0
0.0	0.33851297765988725	0.4609719702237508	0.33851297765988725	0.0	0.04929603243237515	0.4609719702237508	0.04929603243237515	0.0
0.0	0.4593167432026299	1.128276387035723	0.4593167432026299	0.0	0.19949445018034503	1.128276387035723	0.19949445018034503	0.0
0.0	0.5575680865501783	0.8899150574409926	0.5575680865501783	0.0	0.1998833485259077	0.8899150574409926	0.1998833485259077	0.0
0.0	0.18132183381336245	0.23353190226140969	0.18132183381336245	0.0	0.005513815844396944	0.23353190226140969	0.005513815844396944	0.0
0.0	0.20153937639825087	0.24696285086081715	0.20153937639825087	0.0	0.008873959387201485	0.24696285086081715	0.008873959387201485	0.0
0.0	0.5690098852568599	0.4945274553243286	0.5690098852568599	0.0	0.014703744925996876	0.4945274553243286	0.014703744925996876	0.0
0.0	0.6536208950403074	0.7534072820739957	0.6536208950403074	0.0	0.014370803791648281	0.7534072820739957	0.014370803791648281	0.0
0.0	0.5806002892781463	0.5133510692950787	0.5806002892781463	0.0	0.027545978589092107	0.5133510692950787	0.027545978589092107	0.0
0.0	0.4809021455870959	0.6195726501709901	0.4809021455870959	0.0	0.027053398068173362	0.6195726501709901	0.027053398068173362	0.0
0.0	0.2996373054980511	0.39852240866079913	0.2996373054980511	0.0	0.22644037991025096	0.39852240866079913	0.22644037991025096	0.0
0.0	0.22026060224215543	0.2771757618541595	0.22026060224215543	0.0	0.01179223523196294	0.2771757618541595	0.01179223523196294	0.0
0.0	0.295411274429181	0.6848573844169871	0.295411274429181	0.0	0.26109405884639936	0.6848573844169871	0.26109405884639936	0.0
0.0	0.43409427013263163	0.564585389995946	0.43409427013263163	0.0	0.05109274798196764	0.564585389995946	0.05109274798196764	0.0
0.0	0.382916502638198	0.3941625525846435	0.382916502638198	0.0	-0.005412327827757602	0.3941625525846435	-0.005412327827757602	0.0
0.0	0.6913211841912118	0.6123840254305621	0.6913211841912118	0.0	0.023359800185244733	0.6123840254305621	0.023359800185244733	0.0
0.0	0.27398249952630954	0.07608785036708855	0.27398249952630954	0.0	0.16743391635714433	0.07608785036708855	0.16743391635714433	0.0
0.0	0.7362957986538061	0.6327465360890556	0.7362957986538061	0.0	0.060648224513486906	0.6327465360890556	0.060648224513486906	0.0
0.0	0.3310496313102159	0.2511271374640159	0.3310496313102159	0.0	-0.0022367044621172715	0.2511271374640159	-0.0022367044621172715	0.0
0.0	0.35941178910736443	0.633608185717623	0.35941178910736443	0.0	0.13266001587799475	0.633608185717623	0.13266001587799475	0.0
0.0	0.3531475743590036	0.6242649610112272	0.3531475743590036	0.0	0.0935044211753407	0.6242649610112272	0.0935044211753407	0.0
0.0	0.2961087879072704	0.33297230238750153	0.2961087879072704	0.0	0.0500278901788607	0.33297230238750153	0.0500278901788607	0.0
0.0	0.26331506578688674	0.37172774098868866	0.26331506578688674	0.0	0.08631304116159502	0.37172774098868866	0.08631304116159502	0.0
0.0	0.2968484636012219	0.32025331665383	0.2968484636012219	0.0	0.14020120458007404	0.32025331665383	0.14020120458007404	0.0
0.0	1.0509706994370003	1.2647108259653965	1.0509706994370003	0.0	0.11410544261031619	1.2647108259653965	0.11410544261031619	0.0
0.0	0.7881180153882587	0.9125356415283312	0.7881180153882587	0.0	0.10841918622304775	0.9125356415283312	0.10841918622304775	0.0
0.0	0.5567107131437129	0.48044473478104727	0.5567107131437129	0.0	0.028978638422309716	0.48044473478104727	0.028978638422309716	0.0
0.0	0.36006649347965153	0.23589606942689334	0.36006649347965153	0.0	0.22652377556328976	0.23589606942689334	0.22652377556328976	0.0
0.0	0.4094814623624664	0.3283736612383075	0.4094814623624664	0.0	0.02644332655464264	0.3283736612383075	0.02644332655464264	0.0
0.0	0.26549333205038395	0.3102421525053588	0.26549333205038395	0.0	0.0019195887132327492	0.3102421525053588	0.0019195887132327492	0.0
0.0	0.17697684811726555	0.3765648787515796	0.17697684811726555	0.0	0.06477248427452281	0.3765648787515796	0.06477248427452281	0.0
0.0	0.619093315665076	0.3004385732059103	0.619093315665076	0.0	0.2650378836166534	0.3004385732059103	0.2650378836166534	0.0
0.0	0.2003158383264307	0.1722857370990137	0.2003158383264307	0.0	-0.019278343097178623	0.1722857370990137	-0.019278343097178623	0.0
0.0	0.79758306666101	0.724501702626265	0.79758306666101	0.0	0.0544961753634613	0.724501702626265	0.0544961753634613	0.0
0.0	0.7118832044400468	2.3090690579597566	0.7118832044400468	0.0	0.29642889525019317	2.3090690579597566	0.29642889525019317	0.0
0.0	0.8747116520931871	0.7448276799208999	0.8747116520931871	0.0	0.18452326744685243	0.7448276799208999	0.18452326744685243	0.0
0.0	0.7249332652481446	0.48995423767873003	0.7249332652481446	0.0	0.05829816278935176	0.48995423767873003	0.05829816278935176	0.0
0.0	0.24821233943982576	0.3050733278972871	0.24821233943982576	0.0	0.012389183586317493	0.3050733278972871	0.012389183586317493	0.0
0.0	0.8641097454607418	1.8570448557036905	0.8641097454607418	0.0	0.07184187331759016	1.8570448557036905	0.07184187331759016	0.0
0.0	0.11888773636255598	0.3379236488038743	0.11888773636255598	0.0	0.11949984989493158	0.3379236488038743	0.11949984989493158	0.0
0.0	0.20445958807917486	0.40415046537933796	0.20445958807917486	0.0	0.2979683626792186	0.40415046537933796	0.2979683626792186	0.0
0.0	1.3970611796362693	1.0832492637354088	1.3970611796362693	0.0	0.08254389905655127	1.0832492637354088	0.08254389905655127	0.0
0.0	0.769560708893948	1.52674153773023	0.769560708893948	0.0	0.04640862643043869	1.52674153773023	0.04640862643043869	0.0
0.0	0.2236354079241482	1.1099011090199615	0.2236354079241482	0.0	0.9206868347034712	1.1099011090199615	0.9206868347034712	0.0
0.0	1.1224727568761776	0.9991868664259574	1.1224727568761776	0.0	0.09195557093595884	0.9991868664259574	0.09195557093595884	0.0
0.0	0.1723355004711611	0.3018142632662501	0.1723355004711611	0.0	0.04595677963481292	0.3018142632662501	0.04595677963481292	0.0
0.0	0.5085271451464441	0.36544034562395183	0.5085271451464441	0.0	0.037424129042981646	0.36544034562395183	0.037424129042981646	0.0
0.0	0.5034717670984997	0.7565139738396814	0.5034717670984997	0.0	0.6169657441343536	0.7565139738396814	0.6169657441343536	0.0
0.0	0.24995017566333994	0.3552444280206119	0.24995017566333994	0.0	0.1483102555674088	0.3552444280206119	0.1483102555674088	0.0
0.0	0.3778819310846179	0.4927742954129732	0.3778819310846179	0.0	0.04461972646356269	0.4927742954129732	0.04461972646356269	0.0
0.0	0.6545166292124989	0.7940905470142624	0.6545166292124989	0.0	0.1515563750979671	0.7940905470142624	0.1515563750979671	0.0
0.0	0.3711028857198788	0.4242394952281139	0.3711028857198788	0.0	-0.025363996973400874	0.4242394952281139	-0.025363996973400874	0.0
0.0	0.15759474359238723	0.2142544322420704	0.15759474359238723	0.0	-0.018455094327295328	0.2142544322420704	-0.018455094327295328	0.0
0.0	0.49229005307723595	0.48782611717548696	0.49229005307723595	0.0	0.03638644248728774	0.48782611717548696	0.03638644248728774	0.0
0.0	0.4972948773104268	0.48700467966588473	0.4972948773104268	0.0	0.1202544107205831	0.48700467966588473	0.1202544107205831	0.0
0.0	0.44625308057832713	0.48191505613675484	0.44625308057832713	0.0	-0.032260973913311855	0.48191505613675484	-0.032260973913311855	0.0
0.0	0.48706080675507635	0.39200495809319263	0.48706080675507635	0.0	-0.0191740336150297	0.39200495809319263	-0.0191740336150297	0.0
0.0	0.43957748864470836	0.4636127265246768	0.43957748864470836	0.0	-0.008596921526163844	0.4636127265246768	-0.008596921526163844	0.0
0.0	0.4234011598290395	0.4839031944376699	0.4234011598290395	0.0	0.03503564372796754	0.4839031944376699	0.03503564372796754	0.0
0.0	0.3398983409757134	0.2165664352670467	0.3398983409757134	0.0	0.07427584692471288	0.2165664352670467	0.07427584692471288	0.0
0.0	0.6211643335997317	0.7317461951427049	0.6211643335997317	0.0	0.11014784110191886	0.7317461951427049	0.11014784110191886	0.0
0.0	1.2221176175564068	0.6920665564912878	1.2221176175564068	0.0	0.22282045293438907	0.6920665564912878	0.22282045293438907	0.0
0.0	0.3128971915694647	0.3606372147075271	0.3128971915694647	0.0	0.02020337961280914	0.3606372147075271	0.02020337961280914	0.0
