0.0	0.3011268502369904	0.2544176290451867	0.3011268502369904	0.0	0.07217937823092313	0.2544176290451867	0.07217937823092313	0.0
0.0	0.18756149799934735	0.1976217485646145	0.18756149799934735	0.0	0.01821047332617953	0.1976217485646145	0.01821047332617953	0.0
0.0	0.23309254134236437	0.25959831216075013	0.23309254134236437	0.0	0.07345938079673903	0.25959831216075013	0.07345938079673903	0.0
0.0	0.500164096306056	0.7808525171706776	0.500164096306056	0.0	0.4480222039332044	0.7808525171706776	0.4480222039332044	0.0
0.0	0.41170912234850443	0.4288529220662474	0.41170912234850443	0.0	0.1408925759428961	0.4288529220662474	0.1408925759428961	0.0
0.0	0.7608390065964293	0.7498134516988904	0.7608390065964293	0.0	0.10928672530816971	0.7498134516988904	0.10928672530816971	0.0
0.0	1.3584023272846173	2.8401877894006553	1.3584023272846173	0.0	0.10278054617158015	2.8401877894006553	0.10278054617158015	0.0
0.0	0.6862954446710845	0.9529031810174472	0.6862954446710845	0.0	0.12515476872469955	0.9529031810174472	0.12515476872469955	0.0
0.0	0.8315007862494269	0.6263672064526236	0.8315007862494269	0.0	0.035077474110374554	0.6263672064526236	0.035077474110374554	0.0
0.0	0.5680921555855828	0.5814410378428561	0.5680921555855828	0.0	0.2722271181135682	0.5814410378428561	0.2722271181135682	0.0
0.0	0.6938085931289626	0.9074145918920852	0.6938085931289626	0.0	0.03222944284634521	0.9074145918920852	0.03222944284634521	0.0
0.0	0.48755159074590454	1.0758425892342995	0.48755159074590454	0.0	0.18685316195027754	1.0758425892342995	0.18685316195027754	0.0
0.0	0.4336120220209055	0.5105532345210164	0.4336120220209055	0.0	0.1809833106908752	0.5105532345210164	0.1809833106908752	0.0
0.0	0.8530685882551751	0.9767367465773167	0.8530685882551751	0.0	0.0321853640228121	0.9767367465773167	0.0321853640228121	0.0
0.0	0.18774156729606128	0.3076443483398599	0.18774156729606128	0.0	0.01039373783256805	0.3076443483398599	0.01039373783256805	0.0
0.0	0.38394257291234585	0.4213094247454191	0.38394257291234585	0.0	0.051614138400029	0.4213094247454191	0.051614138400029	0.0
0.0	0.1571502857545209	0.33657212707920486	0.1571502857545209	0.0	0.08235231390436794	0.33657212707920486	0.08235231390436794	0.0
0.0	0.41803869373395636	0.4194908933708076	0.41803869373395636	0.0	0.14496028778003	0.4194908933708076	0.14496028778003	0.0
0.0	0.6502599564976268	0.8307044156920996	0.6502599564976268	0.0	-0.02478493002065518	0.8307044156920996	-0.02478493002065518	0.0
0.0	1.8307311597597102	1.3563420808235913	1.8307311597597102	0.0	0.30394743609523	1.3563420808235913	0.30394743609523	0.0
0.0	0.5173103796335886	1.3937573199459328	0.5173103796335886	0.0	0.27158719680420473	1.3937573199459328	0.27158719680420473	0.0
0.0	0.4963013264379474	1.2466326216536456	0.4963013264379474	0.0	0.24368809094176225	1.2466326216536456	0.24368809094176225	0.0
0.0	0.9255423006130701	0.7643616139743129	0.9255423006130701	0.0	0.3763472317462062	0.7643616139743129	0.3763472317462062	0.0
0.0	1.2479963414375237	1.5059039267423362	1.2479963414375237	0.0	-0.010659766506483313	1.5059039267423362	-0.010659766506483313	0.0
0.0	0.6767589849220775	0.9631907499076451	0.6767589849220775	0.0	0.14387827768697897	0.9631907499076451	0.14387827768697897	0.0
0.0	0.5045215300650976	0.4413782167451487	0.5045215300650976	0.0	0.029410049825083596	0.4413782167451487	0.029410049825083596	0.0
0.0	0.9749410843918211	1.5196995188443008	0.9749410843918211	0.0	0.11788431688828031	1.5196995188443008	0.11788431688828031	0.0
0.0	0.7601160663905814	0.8287271774308201	0.7601160663905814	0.0	-0.007011006591799256	0.8287271774308201	-0.007011006591799256	0.0
0.0	0.18139247048881352	0.19955677986370085	0.18139247048881352	0.0	0.03143714243257738	0.19955677986370085	0.03143714243257738	0.0
0.0	0.8825774561604145	1.0789044553037206	0.8825774561604145	0.0	-0.0031950727724937263	1.0789044553037206	-0.0031950727724937263	0.0
0.0	0.1926091140711774	0.24946551153351398	0.1926091140711774	0.0	0.014757027826861535	0.24946551153351398	0.014757027826861535	0.0
0.0	0.21982165580437585	0.498838367848595	0.21982165580437585	0.0	0.28121479683155803	0.498838367848595	0.28121479683155803	0.0
0.0	0.5720428902078332	0.5882207320876144	0.5720428902078332	0.0	0.03427282168819345	0.5882207320876144	0.03427282168819345	0.0
0.0	0.6335164654079821	0.6185717003283348	0.6335164654079821	0.0	0.0758251528287945	0.6185717003283348	0.0758251528287945	0.0
0.0	0.4720743599692399	3.8199022975036265	0.4720743599692399	0.0	0.9880687867821054	3.8199022975036265	0.9880687867821054	0.0
0.0	0.6522804414419644	0.6075702293419045	0.6522804414419644	0.0	0.00733026018747493	0.6075702293419045	0.00733026018747493	0.0
0.0	1.0275853675185176	1.1315257067172764	1.0275853675185176	0.0	-0.017470005980994147	1.1315257067172764	-0.017470005980994147	0.0
0.0	0.5345005597954259	1.0024547430065391	0.5345005597954259	0.0	0.23629350237149435	1.0024547430065391	0.23629350237149435	0.0
0.0	0.8456473078208717	0.7987581687646295	0.8456473078208717	0.0	0.03291684813656831	0.7987581687646295	0.03291684813656831	0.0
0.0	0.48611130388717394	1.1699053319659949	0.48611130388717394	0.0	0.11202991228538045	1.1699053319659949	0.11202991228538045	0.0
0.0	0.22761086172164047	0.27255686846624166	0.22761086172164047	0.0	0.004261549995296068	0.27255686846624166	0.004261549995296068	0.0
0.0	0.28087709589937176	0.3681598076440162	0.28087709589937176	0.0	0.09636811009119439	0.3681598076440162	0.09636811009119439	0.0
0.0	0.6027733873053049	0.5756531786091503	0.6027733873053049	0.0	0.13504907978665837	0.5756531786091503	0.13504907978665837	0.0
0.0	0.44521407702265337	0.44869569845693325	0.44521407702265337	0.0	0.12845100820546348	0.44869569845693325	0.12845100820546348	0.0
0.0	1.0546974535647842	0.8401494511505327	1.0546974535647842	0.0	0.151608036853001	0.8401494511505327	0.151608036853001	0.0
0.0	1.681300824646188	1.189754743091154	1.681300824646188	0.0	0.2477876302617864	1.189754743091154	0.2477876302617864	0.0
0.0	0.29853801350019016	0.343533785698557	0.29853801350019016	0.0	0.05994119516846421	0.343533785698557	0.05994119516846421	0.0
0.0	0.7443021857493299	0.7136076515031601	0.7443021857493299	0.0	0.04864500985633843	0.7136076515031601	0.04864500985633843	0.0
0.0	0.8529250273162695	1.0254770886066578	0.8529250273162695	0.0	-0.0098896356561709	1.0254770886066578	-0.0098896356561709	0.0
0.0	1.275287586411347	1.0904880757217301	1.275287586411347	0.0	0.10751134732229309	1.0904880757217301	0.10751134732229309	0.0
0.0	0.3302515620443448	0.7698934872457677	0.3302515620443448	0.0	0.1170626963547692	0.7698934872457677	0.1170626963547692	0.0
0.0	0.6656494991856976	0.9581727355089877	0.6656494991856976	0.0	0.3727693761211186	0.9581727355089877	0.3727693761211186	0.0
0.0	0.5891664551681851	0.6612264795149774	0.5891664551681851	0.0	0.10625778438379584	0.6612264795149774	0.10625778438379584	0.0
0.0	0.3585655808552714	0.5362001050988721	0.3585655808552714	0.0	0.16641070162139324	0.5362001050988721	0.16641070162139324	0.0
0.0	0.5845223695516277	0.47871362328768946	0.5845223695516277	0.0	0.04685557806232223	0.47871362328768946	0.04685557806232223	0.0
0.0	1.3298827355506713	2.1574372100075907	1.3298827355506713	0.0	0.2681134707078695	2.1574372100075907	0.2681134707078695	0.0
0.0	0.6230452806632848	0.7319395256439808	0.6230452806632848	0.0	0.0488029709142263	0.7319395256439808	0.0488029709142263	0.0
0.0	1.1347327447437174	0.5175450896619934	1.1347327447437174	0.0	0.23830352358600193	0.5175450896619934	0.23830352358600193	0.0
0.0	0.22070163818251337	0.2673518064027456	0.22070163818251337	0.0	0.07005895924119918	0.2673518064027456	0.07005895924119918	0.0
0.0	0.5036162859436769	0.4999083454987371	0.5036162859436769	0.0	-0.010086570598923355	0.4999083454987371	-0.010086570598923355	0.0
0.0	1.0189459709375026	0.9313554249641611	1.0189459709375026	0.0	0.177560194275098	0.9313554249641611	0.177560194275098	0.0
0.0	1.3994856788888952	1.214978111182925	1.3994856788888952	0.0	0.05031741533231426	1.214978111182925	0.05031741533231426	0.0
0.0	0.14241709191978502	0.7179079007132447	0.14241709191978502	0.0	0.3576245120075136	0.7179079007132447	0.3576245120075136	0.0
0.0	0.7258824201392	0.8206041081905536	0.7258824201392	0.0	0.17592039800994344	0.8206041081905536	0.17592039800994344	0.0
0.0	0.7848780576114205	1.0077676264827833	0.7848780576114205	0.0	0.10645281543272732	1.0077676264827833	0.10645281543272732	0.0
0.0	1.135105666109113	1.4488734969083747	1.135105666109113	0.0	-0.015120261427666785	1.4488734969083747	-0.015120261427666785	0.0
0.0	0.21704138984317867	0.33743169402743634	0.21704138984317867	0.0	0.13145455187199642	0.33743169402743634	0.13145455187199642	0.0
0.0	0.7676344923050026	0.5968216152445844	0.7676344923050026	0.0	0.0039781857268542924	0.5968216152445844	0.0039781857268542924	0.0
0.0	0.541404503680284	0.9257625572914527	0.541404503680284	0.0	0.14179809277077401	0.9257625572914527	0.14179809277077401	0.0
0.0	0.4869531392759424	0.5044268471217913	0.4869531392759424	0.0	0.021637328579147533	0.5044268471217913	0.021637328579147533	0.0
0.0	0.9020960573017701	1.101798625468528	0.9020960573017701	0.0	0.02892194921997896	1.101798625468528	0.02892194921997896	0.0
0.0	0.4050083631744316	0.8201362664199621	0.4050083631744316	0.0	0.14657676665744454	0.8201362664199621	0.14657676665744454	0.0
0.0	0.5993009577361784	0.7791346440300336	0.5993009577361784	0.0	0.036919275123567005	0.7791346440300336	0.036919275123567005	0.0
0.0	0.7809176540120639	0.9720908844689834	0.7809176540120639	0.0	0.06009105620366869	0.9720908844689834	0.06009105620366869	0.0
0.0	0.7082174759699782	0.7190716033441934	0.7082174759699782	0.0	0.025398412113731342	0.7190716033441934	0.025398412113731342	0.0
0.0	0.988981219456573	1.4650181151738468	0.988981219456573	0.0	0.006598429780483737	1.4650181151738468	0.006598429780483737	0.0
0.0	0.5860046988270591	0.9387746300208009	0.5860046988270591	0.0	0.0985872711012891	0.9387746300208009	0.0985872711012891	0.0
0.0	1.208523133799783	1.0695611543010806	1.208523133799783	0.0	0.30110702166658543	1.0695611543010806	0.30110702166658543	0.0
0.0	0.6635880608501189	0.5557629374802615	0.6635880608501189	0.0	0.5518643905398367	0.5557629374802615	0.5518643905398367	0.0
0.0	0.2863163741818032	0.35614757196783253	0.2863163741818032	0.0	-0.024270480680995212	0.35614757196783253	-0.024270480680995212	0.0
0.0	0.5384440716823564	0.8054439717770988	0.5384440716823564	0.0	0.07614452472217428	0.8054439717770988	0.07614452472217428	0.0
0.0	0.3130170702287865	0.2167545393310584	0.3130170702287865	0.0	-0.014332260711668456	0.2167545393310584	-0.014332260711668456	0.0
0.0	0.6631067133131697	0.5333953098960641	0.6631067133131697	0.0	0.023807024705057314	0.5333953098960641	0.023807024705057314	0.0
0.0	0.6423558404624967	0.9050266773225887	0.6423558404624967	0.0	0.14441455832650937	0.9050266773225887	0.14441455832650937	0.0
0.0	1.207695578813041	1.305569610622987	1.207695578813041	0.0	0.21686799345434948	1.305569610622987	0.21686799345434948	0.0
0.0	0.3392454953004243	0.5216531507689608	0.3392454953004243	0.0	0.11016988846811036	0.5216531507689608	0.11016988846811036	0.0
0.0	1.1404839245154184	0.7260350265510769	1.1404839245154184	0.0	0.04698700608639873	0.7260350265510769	0.04698700608639873	0.0
0.0	0.24562048404473258	0.2079834466548847	0.24562048404473258	0.0	0.06143051663520023	0.2079834466548847	0.06143051663520023	0.0
0.0	0.1521490600381968	0.26244115212638397	0.1521490600381968	0.0	0.12598587822223115	0.26244115212638397	0.12598587822223115	0.0
0.0	0.9095008337220738	0.8700493578417019	0.9095008337220738	0.0	0.13451903766882695	0.8700493578417019	0.13451903766882695	0.0
0.0	0.3078760606744845	0.2742456675721286	0.3078760606744845	0.0	-0.021288077628489995	0.2742456675721286	-0.021288077628489995	0.0
0.0	0.5520564380827435	0.5925245696880499	0.5520564380827435	0.0	0.002756620119757684	0.5925245696880499	0.002756620119757684	0.0
0.0	0.6643980527193324	0.6210193880224367	0.6643980527193324	0.0	0.13554982492662979	0.6210193880224367	0.13554982492662979	0.0
0.0	0.34993895228354877	0.31354100305642113	0.34993895228354877	0.0	0.11519027189411839	0.31354100305642113	0.11519027189411839	0.0
0.0	0.7868106034924303	0.7122458914781264	0.7868106034924303	0.0	0.01656545999715888	0.7122458914781264	0.01656545999715888	0.0
0.0	1.286443541019983	2.1702865499457213	1.286443541019983	0.0	0.1339385496551032	2.1702865499457213	0.1339385496551032	0.0
0.0	0.9833883534017938	2.0607030702858755	0.9833883534017938	0.0	0.10051844824108368	2.0607030702858755	0.10051844824108368	0.0
0.0	1.6683954329002788	1.4863408040428392	1.6683954329002788	0.0	-0.016030444074633513	1.4863408040428392	-0.016030444074633513	0.0
0.0	1.7725814427668607	3.9083374458451607	1.7725814427668607	0.0	0.0809621419438825	3.9083374458451607	0.0809621419438825	0.0
0.0	0.3581597959806426	0.3686493796524108	0.3581597959806426	0.0	0.0010668331092618367	0.3686493796524108	0.0010668331092618367	0.0
0.0	0.7637517908762428	1.0621462969307842	0.7637517908762428	0.0	0.05021730541286568	1.0621462969307842	0.05021730541286568	0.0
0.0	0.3234325521724266	0.35748056436748044	0.3234325521724266	0.0	0.10667382588775902	0.35748056436748044	0.10667382588775902	0.0
0.0	0.8299700324773587	0.8225964669938647	0.8299700324773587	0.0	0.16307184347297768	0.8225964669938647	0.16307184347297768	0.0
0.0	0.2910849975798173	0.3397012807885011	0.2910849975798173	0.0	-0.0035508374841771813	0.3397012807885011	-0.0035508374841771813	0.0
0.0	0.42608683770760925	0.624373966252622	0.42608683770760925	0.0	0.23643339182502293	0.624373966252622	0.23643339182502293	0.0
0.0	0.31978740239367315	0.4418626721116495	0.31978740239367315	0.0	0.2373055796878161	0.4418626721116495	0.2373055796878161	0.0
0.0	0.6347609317909704	0.8847755591178597	0.6347609317909704	0.0	0.08359491942329986	0.8847755591178597	0.08359491942329986	0.0
0.0	0.5074875481640582	0.5372753958562666	0.5074875481640582	0.0	0.002677680489008314	0.5372753958562666	0.002677680489008314	0.0
0.0	1.035551109084516	0.9677215696344882	1.035551109084516	0.0	0.051866437362474864	0.9677215696344882	0.051866437362474864	0.0
0.0	0.6076635411200771	1.3552455972738437	0.6076635411200771	0.0	0.18854402195792702	1.3552455972738437	0.18854402195792702	0.0
0.0	0.6147756149353434	1.4088276886708915	0.6147756149353434	0.0	0.2557998257963241	1.4088276886708915	0.2557998257963241	0.0
0.0	0.8699890904303181	1.3258508717540043	0.8699890904303181	0.0	0.02936196638468754	1.3258508717540043	0.02936196638468754	0.0
0.0	0.7245414264791735	0.774302180559108	0.7245414264791735	0.0	-0.016456199552720322	0.774302180559108	-0.016456199552720322	0.0
0.0	0.5542187199590496	0.5165583401089384	0.5542187199590496	0.0	0.0009151211748490045	0.5165583401089384	0.0009151211748490045	0.0
0.0	0.5450316007649197	0.9807087506546261	0.5450316007649197	0.0	0.0915899490225629	0.9807087506546261	0.0915899490225629	0.0
0.0	0.6863185629022307	1.6700862842886601	0.6863185629022307	0.0	0.17969452225385535	1.6700862842886601	0.17969452225385535	0.0
0.0	0.9661619870620499	0.935786779685285	0.9661619870620499	0.0	0.016224578789781365	0.935786779685285	0.016224578789781365	0.0
0.0	0.5414667077519875	0.2570057378479233	0.5414667077519875	0.0	0.04614754785673382	0.2570057378479233	0.04614754785673382	0.0
0.0	0.9287145877398895	1.0980088418927072	0.9287145877398895	0.0	0.02398293094199384	1.0980088418927072	0.02398293094199384	0.0
0.0	0.7174344771475261	1.4931588453105191	0.7174344771475261	0.0	0.23276962215938865	1.4931588453105191	0.23276962215938865	0.0
0.0	0.1352509555502646	0.2806405408511585	0.1352509555502646	0.0	0.06378030451347569	0.2806405408511585	0.06378030451347569	0.0
0.0	0.727964250686595	1.193063018760919	0.727964250686595	0.0	0.041737490814838005	1.193063018760919	0.041737490814838005	0.0
0.0	0.591269871603814	0.8213547474274163	0.591269871603814	0.0	0.097987543024227	0.8213547474274163	0.097987543024227	0.0
0.0	0.6425515958799257	0.6989386903307252	0.6425515958799257	0.0	0.03234618129508023	0.6989386903307252	0.03234618129508023	0.0
0.0	0.3550502247052337	0.42957534564290767	0.3550502247052337	0.0	0.20004895585566126	0.42957534564290767	0.20004895585566126	0.0
0.0	0.9498025763997274	0.7601211532213911	0.9498025763997274	0.0	0.38931064984583186	0.7601211532213911	0.38931064984583186	0.0
0.0	1.20951753929898	1.1503226962665039	1.20951753929898	0.0	-0.01640491205857064	1.1503226962665039	-0.01640491205857064	0.0
0.0	0.9457156174230127	0.80643853786314	0.9457156174230127	0.0	0.0439432255046986	0.80643853786314	0.0439432255046986	0.0
0.0	0.7889903334589067	1.0361543640235926	0.7889903334589067	0.0	0.28574426933334146	1.0361543640235926	0.28574426933334146	0.0
0.0	0.3723032437788541	0.33495847617929103	0.3723032437788541	0.0	0.11936072988387347	0.33495847617929103	0.11936072988387347	0.0
0.0	1.4457902510697136	2.0045117482062906	1.4457902510697136	0.0	0.12734055474310207	2.0045117482062906	0.12734055474310207	0.0
0.0	0.5593798603892953	1.4024013635524073	0.5593798603892953	0.0	0.5441301791035292	1.4024013635524073	0.5441301791035292	0.0
0.0	0.812168033140784	0.6543659634044592	0.812168033140784	0.0	0.030279940126951482	0.6543659634044592	0.030279940126951482	0.0
0.0	0.4943042379504124	0.15969572516801425	0.4943042379504124	0.0	0.3468715647927821	0.15969572516801425	0.3468715647927821	0.0
0.0	0.45334551522609756	0.39263438866693284	0.45334551522609756	0.0	0.22923288136597347	0.39263438866693284	0.22923288136597347	0.0
0.0	0.2685325485991297	0.5753527190490622	0.2685325485991297	0.0	0.16869851316052709	0.5753527190490622	0.16869851316052709	0.0
0.0	1.1962585509114287	1.3100710675040141	1.1962585509114287	0.0	0.2427136290545025	1.3100710675040141	0.2427136290545025	0.0
0.0	0.9960782729748908	0.45853668393452135	0.9960782729748908	0.0	0.18268371540016876	0.45853668393452135	0.18268371540016876	0.0
0.0	1.5058906821069544	2.5209676683547237	1.5058906821069544	0.0	0.4378728502773548	2.5209676683547237	0.4378728502773548	0.0
0.0	0.6911191632981275	1.6255072767663228	0.6911191632981275	0.0	0.27460457638435365	1.6255072767663228	0.27460457638435365	0.0
0.0	1.196798363535899	1.2342937399507001	1.196798363535899	0.0	0.24735826550662837	1.2342937399507001	0.24735826550662837	0.0
0.0	1.3648190560989721	1.9309622866484266	1.3648190560989721	0.0	0.24948644826222197	1.9309622866484266	0.24948644826222197	0.0
0.0	0.9578700278362233	0.46692528742442424	0.9578700278362233	0.0	0.05877372470965298	0.46692528742442424	0.05877372470965298	0.0
0.0	0.5571809622206806	0.583233771341132	0.5571809622206806	0.0	0.07400033280641514	0.583233771341132	0.07400033280641514	0.0
0.0	0.1487145528949499	0.32500462239002953	0.1487145528949499	0.0	0.17383520422509335	0.32500462239002953	0.17383520422509335	0.0
0.0	0.8188790882063692	2.2002047544907595	0.8188790882063692	0.0	0.307909333947666	2.2002047544907595	0.307909333947666	0.0
0.0	0.3117683655753258	0.3772000821927905	0.3117683655753258	0.0	0.05838377932176802	0.3772000821927905	0.05838377932176802	0.0
0.0	0.44940315667571606	0.4703997157615847	0.44940315667571606	0.0	0.03490939921528614	0.4703997157615847	0.03490939921528614	0.0
0.0	0.895055832254238	0.7902775025363765	0.895055832254238	0.0	0.02033494629402034	0.7902775025363765	0.02033494629402034	0.0
0.0	0.4979572151530057	0.8351431272938027	0.4979572151530057	0.0	0.04916112849727733	0.8351431272938027	0.04916112849727733	0.0
0.0	0.9758137522687536	0.8905117949757521	0.9758137522687536	0.0	0.060248101265891175	0.8905117949757521	0.060248101265891175	0.0
0.0	0.6064310492621138	1.0759489925311703	0.6064310492621138	0.0	0.1875540615653148	1.0759489925311703	0.1875540615653148	0.0
0.0	0.18024944198041168	0.27927275411292046	0.18024944198041168	0.0	0.003291836855959112	0.27927275411292046	0.003291836855959112	0.0
0.0	0.3047555440474826	0.27630558251145465	0.3047555440474826	0.0	0.1436737430669006	0.27630558251145465	0.1436737430669006	0.0
0.0	0.9219571096032497	0.93605917831871	0.9219571096032497	0.0	-0.021476381717326333	0.93605917831871	-0.021476381717326333	0.0
0.0	0.612178620397906	0.3099293383476249	0.612178620397906	0.0	0.08167638474037153	0.3099293383476249	0.08167638474037153	0.0
0.0	0.4607682376028223	0.4660035257570803	0.4607682376028223	0.0	0.023337739590245647	0.4660035257570803	0.023337739590245647	0.0
0.0	0.27320434712468744	0.3472628947185975	0.27320434712468744	0.0	0.2569751236359587	0.3472628947185975	0.2569751236359587	0.0
0.0	0.7402838853492656	0.8600422765178346	0.7402838853492656	0.0	-0.011030799447021584	0.8600422765178346	-0.011030799447021584	0.0
0.0	0.5740470690066369	0.573412999109412	0.5740470690066369	0.0	-0.003200618810617555	0.573412999109412	-0.003200618810617555	0.0
0.0	0.4757474773982901	0.46324966805634205	0.4757474773982901	0.0	0.0331485805311447	0.46324966805634205	0.0331485805311447	0.0
0.0	0.40540484577603103	0.6022257531592017	0.40540484577603103	0.0	0.044677241612666535	0.6022257531592017	0.044677241612666535	0.0
0.0	0.9566732151016013	0.8497585253602731	0.9566732151016013	0.0	0.027770640198817417	0.8497585253602731	0.027770640198817417	0.0
0.0	1.078021569952778	2.0307520787929465	1.078021569952778	0.0	0.10033145009415556	2.0307520787929465	0.10033145009415556	0.0
0.0	1.1867173456564426	1.5906674358400719	1.1867173456564426	0.0	0.06180884288775926	1.5906674358400719	0.06180884288775926	0.0
0.0	0.5857231176286563	1.3017916750027099	0.5857231176286563	0.0	0.23257163285091223	1.3017916750027099	0.23257163285091223	0.0
0.0	0.21544932927681412	0.22556951186704957	0.21544932927681412	0.0	0.08317804012918956	0.22556951186704957	0.08317804012918956	0.0
0.0	0.6920447167591701	0.67386818005432	0.6920447167591701	0.0	-0.026770693773583435	0.67386818005432	-0.026770693773583435	0.0
0.0	0.6487379604995234	0.7166051093472888	0.6487379604995234	0.0	0.06477328855082967	0.7166051093472888	0.06477328855082967	0.0
0.0	0.41582323400450744	0.4289586726141457	0.41582323400450744	0.0	0.17601678758674255	0.4289586726141457	0.17601678758674255	0.0
0.0	0.2032446015306976	0.2840045909289462	0.2032446015306976	0.0	0.06209660565614385	0.2840045909289462	0.06209660565614385	0.0
0.0	0.9246340543874988	1.1310700722822447	0.9246340543874988	0.0	0.020097921465037336	1.1310700722822447	0.020097921465037336	0.0
0.0	0.5571020002884322	0.8233842630907239	0.5571020002884322	0.0	0.22170607378389595	0.8233842630907239	0.22170607378389595	0.0
0.0	1.1596060240159944	1.052809996089869	1.1596060240159944	0.0	0.06563260452768	1.052809996089869	0.06563260452768	0.0
0.0	0.9730434768046587	0.6479227010204958	0.9730434768046587	0.0	0.0868016698403101	0.6479227010204958	0.0868016698403101	0.0
0.0	0.4030889980244966	0.9565531355169681	0.4030889980244966	0.0	0.217920370576625	0.9565531355169681	0.217920370576625	0.0
0.0	0.20998794349997346	0.16159006160531142	0.20998794349997346	0.0	0.10799094969062983	0.16159006160531142	0.10799094969062983	0.0
0.0	0.5637960321175152	1.2333296215503435	0.5637960321175152	0.0	0.2713475832527922	1.2333296215503435	0.2713475832527922	0.0
0.0	0.6265792671335989	0.6152356938967118	0.6265792671335989	0.0	0.03206818880246286	0.6152356938967118	0.03206818880246286	0.0
0.0	0.721282451862639	0.7344952755017926	0.721282451862639	0.0	0.03032243285675701	0.7344952755017926	0.03032243285675701	0.0
0.0	0.23806861462095671	0.3048793498618033	0.23806861462095671	0.0	0.05015699510068434	0.3048793498618033	0.05015699510068434	0.0
0.0	0.23281892953529593	0.3697449960156965	0.23281892953529593	0.0	0.030510700431106683	0.3697449960156965	0.030510700431106683	0.0
