0.0	0.610668099638895	0.5931773449916772	0.610668099638895	0.0	0.014051990076576459	0.5931773449916772	0.014051990076576459	0.0
0.0	0.2681544003343559	0.39188674181960803	0.2681544003343559	0.0	0.11509649200909006	0.39188674181960803	0.11509649200909006	0.0
0.0	0.6236985830180903	1.231778734009543	0.6236985830180903	0.0	0.053058695670138656	1.231778734009543	0.053058695670138656	0.0
0.0	0.455591034043392	0.4769641473907277	0.455591034043392	0.0	-0.007596332980709936	0.4769641473907277	-0.007596332980709936	0.0
0.0	0.6598296470383989	0.7858499164514	0.6598296470383989	0.0	0.254489934403978	0.7858499164514	0.254489934403978	0.0
0.0	0.32091189801666037	0.31305867374963814	0.32091189801666037	0.0	0.028263763141501516	0.31305867374963814	0.028263763141501516	0.0
0.0	0.4285907937367707	0.45703759587195103	0.4285907937367707	0.0	0.0038149768399181206	0.45703759587195103	0.0038149768399181206	0.0
0.0	0.2603461391305072	0.3913064796757505	0.2603461391305072	0.0	0.05685131824823653	0.3913064796757505	0.05685131824823653	0.0
0.0	0.33612106685131804	0.38935263732406744	0.33612106685131804	0.0	0.1144877343417968	0.38935263732406744	0.1144877343417968	0.0
0.0	0.7514510231936303	0.6733584054082483	0.7514510231936303	0.0	0.0432631063204387	0.6733584054082483	0.0432631063204387	0.0
0.0	0.6573586504910778	1.0511484863509954	0.6573586504910778	0.0	0.14461681297058898	1.0511484863509954	0.14461681297058898	0.0
0.0	0.36917839296744215	0.2725658735843522	0.36917839296744215	0.0	0.19292687391316443	0.2725658735843522	0.19292687391316443	0.0
0.0	1.388177321339522	1.804601196513385	1.388177321339522	0.0	0.03430498501168281	1.804601196513385	0.03430498501168281	0.0
0.0	0.44959129054810226	0.4634720731689413	0.44959129054810226	0.0	-0.015124288709158936	0.4634720731689413	-0.015124288709158936	0.0
0.0	0.14105667889724624	0.20211744149578992	0.14105667889724624	0.0	0.06799278399043658	0.20211744149578992	0.06799278399043658	0.0
0.0	0.49493414855288637	0.7863770658624496	0.49493414855288637	0.0	0.10126010942386429	0.7863770658624496	0.10126010942386429	0.0
0.0	0.6349303390690323	0.5904061328130648	0.6349303390690323	0.0	0.10151228881355116	0.5904061328130648	0.10151228881355116	0.0
0.0	0.474582136587892	0.7207535204347604	0.474582136587892	0.0	-0.016298538733336265	0.7207535204347604	-0.016298538733336265	0.0
0.0	0.4885501647338835	0.7068745868961612	0.4885501647338835	0.0	0.03360241316987181	0.7068745868961612	0.03360241316987181	0.0
0.0	0.4897855033713469	0.5267189654284824	0.4897855033713469	0.0	0.024408648430825283	0.5267189654284824	0.024408648430825283	0.0
0.0	0.31265286846764845	0.604384192713694	0.31265286846764845	0.0	0.0445534832419311	0.604384192713694	0.0445534832419311	0.0
0.0	0.5569579046253704	0.7946793883216067	0.5569579046253704	0.0	0.038754368736210625	0.7946793883216067	0.038754368736210625	0.0
0.0	0.16479533501057653	0.3112144746353372	0.16479533501057653	0.0	0.14772435551395147	0.3112144746353372	0.14772435551395147	0.0
0.0	0.2803519837796182	0.2756096256035052	0.2803519837796182	0.0	0.0119929802475619	0.2756096256035052	0.0119929802475619	0.0
0.0	0.24439323777669078	0.21345030956897898	0.24439323777669078	0.0	0.2978975103510695	0.21345030956897898	0.2978975103510695	0.0
0.0	0.39490467112273114	0.48617270863895506	0.39490467112273114	0.0	-0.0013481777130760627	0.48617270863895506	-0.0013481777130760627	0.0
0.0	0.7373512028229666	0.5316160413951209	0.7373512028229666	0.0	0.053086653110155306	0.5316160413951209	0.053086653110155306	0.0
0.0	0.11952244703326623	0.6813194447150743	0.11952244703326623	0.0	0.4106628354992672	0.6813194447150743	0.4106628354992672	0.0
0.0	0.41039974193862383	0.36673313721304485	0.41039974193862383	0.0	0.04702121363155305	0.36673313721304485	0.04702121363155305	0.0
0.0	0.1761387820927363	0.20308503591720017	0.1761387820927363	0.0	0.007397477254720324	0.20308503591720017	0.007397477254720324	0.0
0.0	0.26301266740010737	0.16425324724607793	0.26301266740010737	0.0	-0.016180960223966645	0.16425324724607793	-0.016180960223966645	0.0
0.0	0.8094769922432419	0.9495168607863105	0.8094769922432419	0.0	0.009492061103139786	0.9495168607863105	0.009492061103139786	0.0
0.0	0.8901901746345662	0.6665108014016022	0.8901901746345662	0.0	0.11708057059772664	0.6665108014016022	0.11708057059772664	0.0
0.0	1.143180158286676	0.9125343129658248	1.143180158286676	0.0	0.05762960132464535	0.9125343129658248	0.05762960132464535	0.0
0.0	0.34191397930389067	1.1054377634663393	0.34191397930389067	0.0	0.3891397727623954	1.1054377634663393	0.3891397727623954	0.0
0.0	2.017169418457712	0.7626769568265868	2.017169418457712	0.0	0.32555663466574736	0.7626769568265868	0.32555663466574736	0.0
0.0	0.4274766720395766	0.3301415734254227	0.4274766720395766	0.0	0.007121339920483361	0.3301415734254227	0.007121339920483361	0.0
0.0	1.3537643077157997	1.6812309444599869	1.3537643077157997	0.0	0.10779762282712059	1.6812309444599869	0.10779762282712059	0.0
0.0	0.6522967973395896	0.6766855238834443	0.6522967973395896	0.0	0.01106090878186321	0.6766855238834443	0.01106090878186321	0.0
0.0	0.6906591913511523	0.9691305890276076	0.6906591913511523	0.0	0.046042558146326545	0.9691305890276076	0.046042558146326545	0.0
0.0	0.37004604709294575	0.4707990786131554	0.37004604709294575	0.0	0.12339772720697265	0.4707990786131554	0.12339772720697265	0.0
0.0	0.20175177549187445	0.21520961334060257	0.20175177549187445	0.0	-0.009254486322524562	0.21520961334060257	-0.009254486322524562	0.0
0.0	0.32573413270175217	0.3079989151963739	0.32573413270175217	0.0	0.300106520306507	0.3079989151963739	0.300106520306507	0.0
0.0	0.2734439234453407	0.324367392143004	0.2734439234453407	0.0	0.04178769184265001	0.324367392143004	0.04178769184265001	0.0
0.0	2.584745465616536	4.257502854439437	2.584745465616536	0.0	0.1095541519140274	4.257502854439437	0.1095541519140274	0.0
0.0	0.37063805585113113	0.3679476840830359	0.37063805585113113	0.0	0.09120406959269013	0.3679476840830359	0.09120406959269013	0.0
0.0	1.111659923247487	1.7883431276029733	1.111659923247487	0.0	0.05565610517638224	1.7883431276029733	0.05565610517638224	0.0
0.0	0.5232853228962339	0.3990496394424466	0.5232853228962339	0.0	0.15672154608569577	0.3990496394424466	0.15672154608569577	0.0
0.0	0.2678901836114636	0.2883952544259171	0.2678901836114636	0.0	0.09425562706523372	0.2883952544259171	0.09425562706523372	0.0
0.0	0.5028893141899693	0.5401693241686184	0.5028893141899693	0.0	0.0017910363654447489	0.5401693241686184	0.0017910363654447489	0.0
0.0	0.31345588175739886	0.3209452643163302	0.31345588175739886	0.0	0.03794554925663711	0.3209452643163302	0.03794554925663711	0.0
0.0	0.42234968635875636	0.3364222315192116	0.42234968635875636	0.0	0.20382009226509076	0.3364222315192116	0.20382009226509076	0.0
0.0	0.3178043383237117	0.5942556737363534	0.3178043383237117	0.0	0.23451865781082903	0.5942556737363534	0.23451865781082903	0.0
0.0	0.4886279273337987	1.0223960372046912	0.4886279273337987	0.0	0.5431064987058817	1.0223960372046912	0.5431064987058817	0.0
0.0	0.27938521793771814	0.3251618552152555	0.27938521793771814	0.0	0.04744389709908407	0.3251618552152555	0.04744389709908407	0.0
0.0	0.579247470641485	0.6986564670589506	0.579247470641485	0.0	0.0654517252668956	0.6986564670589506	0.0654517252668956	0.0
0.0	0.7673033655648017	0.6425077508388712	0.7673033655648017	0.0	0.3333564508892722	0.6425077508388712	0.3333564508892722	0.0
0.0	0.6192687270330897	0.8080274195200181	0.6192687270330897	0.0	0.05842312467222169	0.8080274195200181	0.05842312467222169	0.0
0.0	0.7844803024555981	3.709983257568798	0.7844803024555981	0.0	0.5993601243025449	3.709983257568798	0.5993601243025449	0.0
0.0	1.0304099136047218	2.048437891890616	1.0304099136047218	0.0	0.2268979099752698	2.048437891890616	0.2268979099752698	0.0
0.0	0.5474880254457399	0.46968686678635757	0.5474880254457399	0.0	0.1339464983468835	0.46968686678635757	0.1339464983468835	0.0
0.0	0.6417637801001802	0.6190651351530229	0.6417637801001802	0.0	0.04144752152661145	0.6190651351530229	0.04144752152661145	0.0
0.0	0.7524403414288808	0.8764721671591932	0.7524403414288808	0.0	0.0874188171465653	0.8764721671591932	0.0874188171465653	0.0
0.0	1.2065526637518622	1.1277395611569858	1.2065526637518622	0.0	0.04971893870300905	1.1277395611569858	0.04971893870300905	0.0
0.0	0.5690027263987366	0.9030938076230253	0.5690027263987366	0.0	0.08133984725969241	0.9030938076230253	0.08133984725969241	0.0
0.0	0.7224733002436761	0.533284829694091	0.7224733002436761	0.0	-0.006976445973231258	0.533284829694091	-0.006976445973231258	0.0
0.0	0.5487525146312304	0.37100014363135414	0.5487525146312304	0.0	0.12992982002922057	0.37100014363135414	0.12992982002922057	0.0
0.0	0.24832305951984032	0.5079284768833766	0.24832305951984032	0.0	0.7381871034603827	0.5079284768833766	0.7381871034603827	0.0
0.0	0.598963884277283	0.47421320438371894	0.598963884277283	0.0	0.10640343462045053	0.47421320438371894	0.10640343462045053	0.0
0.0	0.17746202193903945	0.20189246192268123	0.17746202193903945	0.0	0.0019039937272645948	0.20189246192268123	0.0019039937272645948	0.0
0.0	0.37464028376987984	0.4868338121679059	0.37464028376987984	0.0	0.02381586704573027	0.4868338121679059	0.02381586704573027	0.0
0.0	0.47228520355994835	0.5976001753657464	0.47228520355994835	0.0	0.022221230674088807	0.5976001753657464	0.022221230674088807	0.0
0.0	0.11188533074052667	0.25675092089067486	0.11188533074052667	0.0	0.029211567229226583	0.25675092089067486	0.029211567229226583	0.0
0.0	0.7497361589477882	0.8042597830632267	0.7497361589477882	0.0	0.33382688645335684	0.8042597830632267	0.33382688645335684	0.0
0.0	0.2562876659176725	0.2540383156371451	0.2562876659176725	0.0	-0.013040690189263508	0.2540383156371451	-0.013040690189263508	0.0
0.0	0.34411780992051083	0.493023213200395	0.34411780992051083	0.0	0.027991065141481017	0.493023213200395	0.027991065141481017	0.0
0.0	1.8078350944837052	0.871174664068593	1.8078350944837052	0.0	0.20943350041058217	0.871174664068593	0.20943350041058217	0.0
0.0	0.8205446842545324	1.1838473844928568	0.8205446842545324	0.0	0.19961637190959136	1.1838473844928568	0.19961637190959136	0.0
0.0	0.30770167857889485	0.34528435371097166	0.30770167857889485	0.0	0.1631969780901995	0.34528435371097166	0.1631969780901995	0.0
0.0	0.8928945520049765	0.844393657893495	0.8928945520049765	0.0	-0.025085386163563542	0.844393657893495	-0.025085386163563542	0.0
0.0	0.5462444339610727	0.6062982801335193	0.5462444339610727	0.0	0.057334387337595334	0.6062982801335193	0.057334387337595334	0.0
0.0	0.4005880945540358	0.3586623502507708	0.4005880945540358	0.0	0.036936367561093864	0.3586623502507708	0.036936367561093864	0.0
0.0	0.4166629973038245	0.6758653611010711	0.4166629973038245	0.0	0.03600722997904942	0.6758653611010711	0.03600722997904942	0.0
0.0	0.5006407272446829	0.6045141342061682	0.5006407272446829	0.0	0.11463291325889624	0.6045141342061682	0.11463291325889624	0.0
0.0	0.5676282730738711	0.46612089719053645	0.5676282730738711	0.0	0.35914933981698616	0.46612089719053645	0.35914933981698616	0.0
0.0	0.34219842407839357	0.320329789577029	0.34219842407839357	0.0	-0.006274355172154071	0.320329789577029	-0.006274355172154071	0.0
0.0	0.2907421246954577	0.05170777219949084	0.2907421246954577	0.0	0.08497380592009116	0.05170777219949084	0.08497380592009116	0.0
0.0	0.3894440904818345	0.43887733045293614	0.3894440904818345	0.0	0.10164064765365262	0.43887733045293614	0.10164064765365262	0.0
0.0	0.36027993101760786	0.5400569613315955	0.36027993101760786	0.0	0.005729236492793473	0.5400569613315955	0.005729236492793473	0.0
0.0	0.2036550038762745	0.2767184680157395	0.2036550038762745	0.0	0.06330506920891169	0.2767184680157395	0.06330506920891169	0.0
0.0	0.45356528569006155	0.5741754076978527	0.45356528569006155	0.0	0.07146278555637126	0.5741754076978527	0.07146278555637126	0.0
0.0	0.830684333704905	0.8343875204518632	0.830684333704905	0.0	0.045758651286524794	0.8343875204518632	0.045758651286524794	0.0
0.0	0.6360228164185595	0.7316663779297571	0.6360228164185595	0.0	0.01674110396926014	0.7316663779297571	0.01674110396926014	0.0
0.0	0.2618350997572555	0.35047138139728157	0.2618350997572555	0.0	0.041192246236011344	0.35047138139728157	0.041192246236011344	0.0
0.0	0.9228036871150618	1.8545893648020213	0.9228036871150618	0.0	0.14420031610333042	1.8545893648020213	0.14420031610333042	0.0
0.0	0.9105663610529401	1.359682523211098	0.9105663610529401	0.0	0.1834589255558375	1.359682523211098	0.1834589255558375	0.0
0.0	0.5160454350449446	0.6339863958119254	0.5160454350449446	0.0	0.009762178749557808	0.6339863958119254	0.009762178749557808	0.0
0.0	1.8353977789162272	2.168254285978753	1.8353977789162272	0.0	0.04533720153506689	2.168254285978753	0.04533720153506689	0.0
0.0	0.8638910220728585	0.6376758481401235	0.8638910220728585	0.0	0.1406863547566935	0.6376758481401235	0.1406863547566935	0.0
0.0	1.2783089187329642	1.109175640545873	1.2783089187329642	0.0	0.035756506269555614	1.109175640545873	0.035756506269555614	0.0
0.0	0.44318079821726397	0.5677072723391536	0.44318079821726397	0.0	0.010182119613732514	0.5677072723391536	0.010182119613732514	0.0
0.0	0.6408761509772217	0.6299550799631983	0.6408761509772217	0.0	-0.012652168495050218	0.6299550799631983	-0.012652168495050218	0.0
0.0	0.3395557686332778	0.30406940430565427	0.3395557686332778	0.0	0.16730936185232834	0.30406940430565427	0.16730936185232834	0.0
0.0	0.7254075009751902	0.7073505710734019	0.7254075009751902	0.0	0.012870626579034785	0.7073505710734019	0.012870626579034785	0.0
0.0	0.7500712950479004	1.8909016407717945	0.7500712950479004	0.0	0.1970511443061744	1.8909016407717945	0.1970511443061744	0.0
0.0	0.7252014543124851	0.8133608366421213	0.7252014543124851	0.0	0.09737564937004602	0.8133608366421213	0.09737564937004602	0.0
0.0	0.37267611511433774	0.5672115597390899	0.37267611511433774	0.0	0.27855552613253753	0.5672115597390899	0.27855552613253753	0.0
0.0	0.6937177487162176	0.7780599301145912	0.6937177487162176	0.0	0.07920510513524229	0.7780599301145912	0.07920510513524229	0.0
0.0	0.2058142997676459	0.5063494570720076	0.2058142997676459	0.0	0.13287721178680517	0.5063494570720076	0.13287721178680517	0.0
0.0	0.18595511689517466	0.20931343593454824	0.18595511689517466	0.0	0.044681700211704194	0.20931343593454824	0.044681700211704194	0.0
0.0	0.5381195860596301	0.4996162378070594	0.5381195860596301	0.0	0.07485268138930766	0.4996162378070594	0.07485268138930766	0.0
0.0	0.5701123509219758	0.42854761454282536	0.5701123509219758	0.0	0.017098232399679947	0.42854761454282536	0.017098232399679947	0.0
0.0	0.781398813260079	2.4422953404554293	0.781398813260079	0.0	0.6883220159561798	2.4422953404554293	0.6883220159561798	0.0
0.0	0.27507516111214636	0.341830427291718	0.27507516111214636	0.0	0.03528031790108283	0.341830427291718	0.03528031790108283	0.0
0.0	0.3871485020439934	0.39904715602097507	0.3871485020439934	0.0	0.11407279257521126	0.39904715602097507	0.11407279257521126	0.0
0.0	0.7085046342804925	1.3966294356280717	0.7085046342804925	0.0	0.2840703988959226	1.3966294356280717	0.2840703988959226	0.0
0.0	0.7172825393472071	0.8544426451189376	0.7172825393472071	0.0	0.039888922411424166	0.8544426451189376	0.039888922411424166	0.0
0.0	0.6881419929467835	0.7211500840786108	0.6881419929467835	0.0	0.07370614731886471	0.7211500840786108	0.07370614731886471	0.0
0.0	0.4935575025467033	0.7928290682831562	0.4935575025467033	0.0	0.3212593757378546	0.7928290682831562	0.3212593757378546	0.0
0.0	0.8056320015773023	0.8891390752752778	0.8056320015773023	0.0	0.03409238320029138	0.8891390752752778	0.03409238320029138	0.0
0.0	0.15616556764464315	0.6359018512313681	0.15616556764464315	0.0	0.26404240767779397	0.6359018512313681	0.26404240767779397	0.0
0.0	0.43983592066610466	0.9452592311440696	0.43983592066610466	0.0	0.12958542775492718	0.9452592311440696	0.12958542775492718	0.0
0.0	0.2469893062527345	0.4464145996716365	0.2469893062527345	0.0	0.09077404626301552	0.4464145996716365	0.09077404626301552	0.0
0.0	0.11122053597186722	0.12518223528601052	0.11122053597186722	0.0	-0.01644514259842811	0.12518223528601052	-0.01644514259842811	0.0
0.0	0.18114118413229674	0.2650450112185072	0.18114118413229674	0.0	0.007416966249922545	0.2650450112185072	0.007416966249922545	0.0
0.0	0.526804349526608	0.6794183399101127	0.526804349526608	0.0	0.18987501561483805	0.6794183399101127	0.18987501561483805	0.0
0.0	0.36784762778468194	0.28399348318506284	0.36784762778468194	0.0	0.026723466436414385	0.28399348318506284	0.026723466436414385	0.0
0.0	0.41326873857656027	0.8594412127554488	0.41326873857656027	0.0	0.060834348225554696	0.8594412127554488	0.060834348225554696	0.0
0.0	1.2711760849877534	1.0504988978662855	1.2711760849877534	0.0	0.011924834532031114	1.0504988978662855	0.011924834532031114	0.0
0.0	0.3815368424511986	0.43150898384265735	0.3815368424511986	0.0	0.03189348999561012	0.43150898384265735	0.03189348999561012	0.0
0.0	0.6556303972398835	1.5305198846979542	0.6556303972398835	0.0	0.20577723270989637	1.5305198846979542	0.20577723270989637	0.0
0.0	0.28326507764180253	0.4167727296673404	0.28326507764180253	0.0	0.040760413627073805	0.4167727296673404	0.040760413627073805	0.0
0.0	0.21019676750201868	0.44980532823608227	0.21019676750201868	0.0	0.12030330659430737	0.44980532823608227	0.12030330659430737	0.0
0.0	1.050487256445296	1.2998457097060216	1.050487256445296	0.0	0.026369870589522542	1.2998457097060216	0.026369870589522542	0.0
0.0	0.3866916495354125	0.6260423371642296	0.3866916495354125	0.0	0.19615866061646625	0.6260423371642296	0.19615866061646625	0.0
0.0	0.22996101275836098	0.1881188937328419	0.22996101275836098	0.0	0.03030684016617465	0.1881188937328419	0.03030684016617465	0.0
0.0	0.6422712036701105	1.297570258103502	0.6422712036701105	0.0	0.3239094148610296	1.297570258103502	0.3239094148610296	0.0
0.0	0.6705235202237367	0.7156187925286919	0.6705235202237367	0.0	0.020128628727802318	0.7156187925286919	0.020128628727802318	0.0
0.0	0.05874979752386899	0.05625754996447364	0.05874979752386899	0.0	-0.010456106099314659	0.05625754996447364	-0.010456106099314659	0.0
0.0	0.9661847051559955	1.353411406199566	0.9661847051559955	0.0	0.07720161396465622	1.353411406199566	0.07720161396465622	0.0
0.0	0.4126229284667934	0.857704314903416	0.4126229284667934	0.0	0.08881172303628748	0.857704314903416	0.08881172303628748	0.0
0.0	0.5722142204333762	0.5870779449797159	0.5722142204333762	0.0	0.10492474757093993	0.5870779449797159	0.10492474757093993	0.0
0.0	0.4809876219969067	0.7158175024436878	0.4809876219969067	0.0	0.08405439452482451	0.7158175024436878	0.08405439452482451	0.0
0.0	0.5921199259050761	0.5116219734590779	0.5921199259050761	0.0	0.04396473613324219	0.5116219734590779	0.04396473613324219	0.0
0.0	0.6023077258767916	0.9080454357274936	0.6023077258767916	0.0	0.16110409418926053	0.9080454357274936	0.16110409418926053	0.0
0.0	0.5678805355151978	0.9464217088827762	0.5678805355151978	0.0	0.2650862692102145	0.9464217088827762	0.2650862692102145	0.0
0.0	0.42527282377180065	0.7883829562166291	0.42527282377180065	0.0	0.0854216808432223	0.7883829562166291	0.0854216808432223	0.0
0.0	0.3332866986316764	0.5173151178467742	0.3332866986316764	0.0	0.2827266668936536	0.5173151178467742	0.2827266668936536	0.0
0.0	0.1807204156616133	0.21379388183697554	0.1807204156616133	0.0	0.0033610653886648545	0.21379388183697554	0.0033610653886648545	0.0
0.0	0.8258399780351777	1.047646052690026	0.8258399780351777	0.0	0.02839634898847424	1.047646052690026	0.02839634898847424	0.0
0.0	0.7414678064905598	0.6088467208193605	0.7414678064905598	0.0	-0.010495875562633485	0.6088467208193605	-0.010495875562633485	0.0
0.0	0.4053779115062243	0.6390331067202726	0.4053779115062243	0.0	0.00027320018161998926	0.6390331067202726	0.00027320018161998926	0.0
0.0	0.7645421097805705	2.287443018795955	0.7645421097805705	0.0	0.39358253207340904	2.287443018795955	0.39358253207340904	0.0
0.0	0.9884574986011397	1.158442032988804	0.9884574986011397	0.0	0.023489787049132134	1.158442032988804	0.023489787049132134	0.0
0.0	0.4578894425396001	0.5081007295254015	0.4578894425396001	0.0	0.05077731184812654	0.5081007295254015	0.05077731184812654	0.0
0.0	0.548364516611511	1.6570366152078535	0.548364516611511	0.0	0.6454430543987334	1.6570366152078535	0.6454430543987334	0.0
0.0	0.33480205729916335	0.5839095576619061	0.33480205729916335	0.0	0.09022633876563478	0.5839095576619061	0.09022633876563478	0.0
0.0	0.2835191486940889	0.25665494236067266	0.2835191486940889	0.0	0.0021445404556069904	0.25665494236067266	0.0021445404556069904	0.0
0.0	0.4630041721968795	0.6250917985288601	0.4630041721968795	0.0	-0.014140163856771035	0.6250917985288601	-0.014140163856771035	0.0
0.0	0.719846057585444	0.7377041495189424	0.719846057585444	0.0	0.010180320886001633	0.7377041495189424	0.010180320886001633	0.0
0.0	0.4745630418072182	0.8723517267259737	0.4745630418072182	0.0	0.2421942077833435	0.8723517267259737	0.2421942077833435	0.0
0.0	0.7295296548316911	1.03377144674776	0.7295296548316911	0.0	0.18401085506644024	1.03377144674776	0.18401085506644024	0.0
