0.0	0.6505048218584534	0.8066966474277026	0.6505048218584534	0.0	0.004807135612333659	0.8066966474277026	0.004807135612333659	0.0
0.0	0.39372438802878007	0.42800619543754226	0.39372438802878007	0.0	-0.006654830888802184	0.42800619543754226	-0.006654830888802184	0.0
0.0	1.2855221087753657	0.5262873214210814	1.2855221087753657	0.0	0.0865149663845525	0.5262873214210814	0.0865149663845525	0.0
0.0	0.20906526590182814	0.2579099558679004	0.20906526590182814	0.0	0.03066023921825832	0.2579099558679004	0.03066023921825832	0.0
0.0	0.8272845798546162	0.8609613221456075	0.8272845798546162	0.0	0.027112083244473072	0.8609613221456075	0.027112083244473072	0.0
0.0	0.16497006387283586	0.24405527536648866	0.16497006387283586	0.0	0.03289168342648628	0.24405527536648866	0.03289168342648628	0.0
0.0	0.17963638170961516	0.16432047562185625	0.17963638170961516	0.0	0.08447133609529563	0.16432047562185625	0.08447133609529563	0.0
0.0	0.18927380589070933	0.2307193836224965	0.18927380589070933	0.0	-0.02095971563984009	0.2307193836224965	-0.02095971563984009	0.0
0.0	0.9240077975021465	0.8738630628453449	0.9240077975021465	0.0	-0.012202214092299648	0.8738630628453449	-0.012202214092299648	0.0
0.0	0.6975242506059017	1.1670378133203412	0.6975242506059017	0.0	0.06772690208320796	1.1670378133203412	0.06772690208320796	0.0
0.0	0.36597878973724024	0.3101266467468365	0.36597878973724024	0.0	-0.03326898326904592	0.3101266467468365	-0.03326898326904592	0.0
0.0	0.12544828989329992	0.1531008156103218	0.12544828989329992	0.0	0.08138393363316535	0.1531008156103218	0.08138393363316535	0.0
0.0	0.3388393285956853	0.3581862062253676	0.3388393285956853	0.0	0.009958195499670712	0.3581862062253676	0.009958195499670712	0.0
0.0	0.16633194145836525	0.2157462173383256	0.16633194145836525	0.0	0.006776552577843586	0.2157462173383256	0.006776552577843586	0.0
0.0	0.5775926262814575	1.6210896161932555	0.5775926262814575	0.0	0.253947852665036	1.6210896161932555	0.253947852665036	0.0
0.0	0.23518656534043791	0.27078618858186376	0.23518656534043791	0.0	0.023464957437216907	0.27078618858186376	0.023464957437216907	0.0
0.0	0.19919276131819516	0.2523697316118807	0.19919276131819516	0.0	0.016498297364517734	0.2523697316118807	0.016498297364517734	0.0
0.0	0.7995970683609194	0.8419414463499874	0.7995970683609194	0.0	0.04494009352456978	0.8419414463499874	0.04494009352456978	0.0
0.0	2.2487280093209834	1.019577352026428	2.2487280093209834	0.0	0.07499160919062198	1.019577352026428	0.07499160919062198	0.0
0.0	1.578150948299063	6.947577353643037	1.578150948299063	0.0	0.2538861243229461	6.947577353643037	0.2538861243229461	0.0
0.0	0.7336247413393213	0.7896237866347278	0.7336247413393213	0.0	-0.009366111182751326	0.7896237866347278	-0.009366111182751326	0.0
0.0	0.44567409493249005	0.5758645585107737	0.44567409493249005	0.0	-0.002278584404796619	0.5758645585107737	-0.002278584404796619	0.0
0.0	0.1259157554654876	0.11168928811498831	0.1259157554654876	0.0	0.057645941187326334	0.11168928811498831	0.057645941187326334	0.0
0.0	0.16247569678433924	0.14773701392506955	0.16247569678433924	0.0	0.10388543516869106	0.14773701392506955	0.10388543516869106	0.0
0.0	1.0194349150023045	0.7195052231298992	1.0194349150023045	0.0	0.148468060250959	0.7195052231298992	0.148468060250959	0.0
0.0	0.24989846011589875	0.3772070362120756	0.24989846011589875	0.0	-0.0009964938630819939	0.3772070362120756	-0.0009964938630819939	0.0
0.0	0.28642575703910284	0.20087857723072255	0.28642575703910284	0.0	0.03412796054954121	0.20087857723072255	0.03412796054954121	0.0
0.0	0.5418864947016342	0.7071195454118347	0.5418864947016342	0.0	0.03501721046498968	0.7071195454118347	0.03501721046498968	0.0
0.0	0.877077819872428	0.9142654117744042	0.877077819872428	0.0	-0.025076882189990355	0.9142654117744042	-0.025076882189990355	0.0
0.0	0.352066248275014	0.43311175341665104	0.352066248275014	0.0	0.07100264546944643	0.43311175341665104	0.07100264546944643	0.0
0.0	0.5512373183833079	0.5728376791426799	0.5512373183833079	0.0	0.0011617085605087603	0.5728376791426799	0.0011617085605087603	0.0
0.0	0.12488421368552857	0.20797184432491156	0.12488421368552857	0.0	0.06822073199758949	0.20797184432491156	0.06822073199758949	0.0
0.0	0.32100732028301954	0.2886983622816066	0.32100732028301954	0.0	0.1045191026610202	0.2886983622816066	0.1045191026610202	0.0
0.0	0.5359082771492296	0.5993917390828278	0.5359082771492296	0.0	0.03796175724763094	0.5993917390828278	0.03796175724763094	0.0
0.0	0.7234774999353598	1.0779815736589105	0.7234774999353598	0.0	0.4383304269251928	1.0779815736589105	0.4383304269251928	0.0
0.0	0.3040007654409995	0.2220461137504672	0.3040007654409995	0.0	0.1192013030967689	0.2220461137504672	0.1192013030967689	0.0
0.0	0.3333832033755735	0.2833308441666075	0.3333832033755735	0.0	-0.011759449144127063	0.2833308441666075	-0.011759449144127063	0.0
0.0	0.1490059628688774	0.27927821879226955	0.1490059628688774	0.0	0.00877748019058525	0.27927821879226955	0.00877748019058525	0.0
0.0	0.2280270123871309	0.2924849664348365	0.2280270123871309	0.0	-0.009721021055349768	0.2924849664348365	-0.009721021055349768	0.0
0.0	0.3965963200574263	0.4899021273163535	0.3965963200574263	0.0	0.025869956597796447	0.4899021273163535	0.025869956597796447	0.0
0.0	1.6349143050096078	1.291873211838021	1.6349143050096078	0.0	0.6083490599719984	1.291873211838021	0.6083490599719984	0.0
0.0	0.24799987514027716	1.1684423477550594	0.24799987514027716	0.0	0.745414352401209	1.1684423477550594	0.745414352401209	0.0
0.0	0.3949610976500902	0.5638986404251973	0.3949610976500902	0.0	0.10160127520730068	0.5638986404251973	0.10160127520730068	0.0
0.0	0.17775190537800617	0.22288729301061508	0.17775190537800617	0.0	0.09343614787663299	0.22288729301061508	0.09343614787663299	0.0
0.0	0.6828271083110257	0.5487072483112879	0.6828271083110257	0.0	0.03165781594270544	0.5487072483112879	0.03165781594270544	0.0
0.0	0.9421648090840811	0.8664887767099847	0.9421648090840811	0.0	-0.0055656400739777356	0.8664887767099847	-0.0055656400739777356	0.0
0.0	0.4604654855117099	0.6653988075805362	0.4604654855117099	0.0	0.03842864303995657	0.6653988075805362	0.03842864303995657	0.0
0.0	0.13798144257695633	0.1426571327178041	0.13798144257695633	0.0	0.19504030026553104	0.1426571327178041	0.19504030026553104	0.0
0.0	0.3518703239145739	0.5695394896684378	0.3518703239145739	0.0	0.29469775266072357	0.5695394896684378	0.29469775266072357	0.0
0.0	2.134824437807661	2.098587290841108	2.134824437807661	0.0	-0.004883217993080168	2.098587290841108	-0.004883217993080168	0.0
0.0	0.2429556936101041	0.5506841867501105	0.2429556936101041	0.0	0.15267821639624624	0.5506841867501105	0.15267821639624624	0.0
0.0	0.7611171305428226	0.9244743619003447	0.7611171305428226	0.0	0.09675140700704131	0.9244743619003447	0.09675140700704131	0.0
0.0	0.2665310864881279	0.7912192095288637	0.2665310864881279	0.0	0.2987504717965648	0.7912192095288637	0.2987504717965648	0.0
0.0	0.742449362139062	0.7822036590342882	0.742449362139062	0.0	0.015831759333044117	0.7822036590342882	0.015831759333044117	0.0
0.0	0.4288180981910888	1.2244712055431595	0.4288180981910888	0.0	0.41113784470460313	1.2244712055431595	0.41113784470460313	0.0
0.0	0.1201090430012426	0.17008122309313176	0.1201090430012426	0.0	0.001634540161332811	0.17008122309313176	0.001634540161332811	0.0
0.0	0.25431841767056895	0.29722594835508925	0.25431841767056895	0.0	0.006700906538822212	0.29722594835508925	0.006700906538822212	0.0
0.0	0.32759167318127697	0.4201059053661884	0.32759167318127697	0.0	0.004595815633057504	0.4201059053661884	0.004595815633057504	0.0
0.0	0.24280372368375996	0.2004636073390009	0.24280372368375996	0.0	0.27680666982501506	0.2004636073390009	0.27680666982501506	0.0
0.0	0.34615865135878093	0.2918496775225756	0.34615865135878093	0.0	-0.01807833187892021	0.2918496775225756	-0.01807833187892021	0.0
0.0	0.6117353743386551	0.8088417169594401	0.6117353743386551	0.0	0.07058872617638323	0.8088417169594401	0.07058872617638323	0.0
0.0	0.19347902685652604	0.410387815112208	0.19347902685652604	0.0	0.06314378844935185	0.410387815112208	0.06314378844935185	0.0
0.0	0.21038380963143452	0.2670261841420661	0.21038380963143452	0.0	0.2630947085239392	0.2670261841420661	0.2630947085239392	0.0
0.0	0.3985070990203832	0.4082319192208104	0.3985070990203832	0.0	0.03258151489282985	0.4082319192208104	0.03258151489282985	0.0
0.0	0.4488283781969808	0.2813872619382275	0.4488283781969808	0.0	0.11933412069061486	0.2813872619382275	0.11933412069061486	0.0
0.0	1.0909224634601182	1.933219831034142	1.0909224634601182	0.0	0.021550885729789995	1.933219831034142	0.021550885729789995	0.0
0.0	0.4973246168156613	1.0243163644903919	0.4973246168156613	0.0	0.06335369367701053	1.0243163644903919	0.06335369367701053	0.0
0.0	0.6942865319056065	0.7401237915252906	0.6942865319056065	0.0	-0.008007110173150155	0.7401237915252906	-0.008007110173150155	0.0
0.0	0.8687675452668269	0.9214115542555715	0.8687675452668269	0.0	-0.002500808267568113	0.9214115542555715	-0.002500808267568113	0.0
0.0	0.8774984759215977	0.750700968892598	0.8774984759215977	0.0	0.03511106440106798	0.750700968892598	0.03511106440106798	0.0
0.0	0.4136742161932216	0.5319073551416991	0.4136742161932216	0.0	0.08922693835325213	0.5319073551416991	0.08922693835325213	0.0
0.0	0.8294326161933631	1.7052346961245255	0.8294326161933631	0.0	0.03397519237864675	1.7052346961245255	0.03397519237864675	0.0
0.0	0.4358531303633742	0.7934601598825743	0.4358531303633742	0.0	0.037517001889727286	0.7934601598825743	0.037517001889727286	0.0
0.0	0.5974825450931722	0.6282107310224695	0.5974825450931722	0.0	0.02611142407299215	0.6282107310224695	0.02611142407299215	0.0
0.0	0.4641708881641419	0.5597627199400559	0.4641708881641419	0.0	0.025050773719295063	0.5597627199400559	0.025050773719295063	0.0
0.0	0.615927519290819	0.6488118167710589	0.615927519290819	0.0	0.0822739490300339	0.6488118167710589	0.0822739490300339	0.0
0.0	0.2625185306511937	0.176416817268363	0.2625185306511937	0.0	0.18062864306300763	0.176416817268363	0.18062864306300763	0.0
0.0	0.5539742106814322	2.7731538863694207	0.5539742106814322	0.0	0.7258903948984434	2.7731538863694207	0.7258903948984434	0.0
0.0	0.41750997928563743	0.4248579328092226	0.41750997928563743	0.0	-0.026682557210238742	0.4248579328092226	-0.026682557210238742	0.0
0.0	0.5001628333919618	0.5428939710146616	0.5001628333919618	0.0	0.06270666818748673	0.5428939710146616	0.06270666818748673	0.0
0.0	0.5265634298380796	0.6072332513617448	0.5265634298380796	0.0	0.0713201205867141	0.6072332513617448	0.0713201205867141	0.0
0.0	0.8658636335792074	1.9359650838449822	0.8658636335792074	0.0	0.23075176141217485	1.9359650838449822	0.23075176141217485	0.0
0.0	0.5815792548249318	1.098440016016426	0.5815792548249318	0.0	0.11372259936281148	1.098440016016426	0.11372259936281148	0.0
0.0	0.2168433155793994	0.20457881809739142	0.2168433155793994	0.0	0.08554417665673136	0.20457881809739142	0.08554417665673136	0.0
0.0	0.3513087248578598	0.35570828301793933	0.3513087248578598	0.0	0.03393101019390024	0.35570828301793933	0.03393101019390024	0.0
0.0	0.29835033395432126	0.9593086436851829	0.29835033395432126	0.0	0.7398087443103077	0.9593086436851829	0.7398087443103077	0.0
0.0	0.10199314629666384	0.13445066844433765	0.10199314629666384	0.0	0.01845533388051721	0.13445066844433765	0.01845533388051721	0.0
0.0	0.7468659984693671	0.9959183582370942	0.7468659984693671	0.0	0.054795679185601104	0.9959183582370942	0.054795679185601104	0.0
0.0	1.199542117459074	1.116739995332884	1.199542117459074	0.0	0.0071320134920123505	1.116739995332884	0.0071320134920123505	0.0
0.0	0.2502294474624858	0.33185317974351997	0.2502294474624858	0.0	-0.0012763651521595976	0.33185317974351997	-0.0012763651521595976	0.0
0.0	0.3160289548989346	0.3354518432129324	0.3160289548989346	0.0	0.041052437854077	0.3354518432129324	0.041052437854077	0.0
0.0	0.1943517805538552	0.4759654953070527	0.1943517805538552	0.0	0.09983719878543271	0.4759654953070527	0.09983719878543271	0.0
0.0	0.4146973289294529	1.9256082140000015	0.4146973289294529	0.0	0.3245373949860412	1.9256082140000015	0.3245373949860412	0.0
0.0	1.5264373356854795	0.49979901984658104	1.5264373356854795	0.0	0.22301822435327667	0.49979901984658104	0.22301822435327667	0.0
0.0	0.3811607538244965	0.8192361643306902	0.3811607538244965	0.0	0.10064648811278219	0.8192361643306902	0.10064648811278219	0.0
0.0	0.503790186135304	0.6860940192197532	0.503790186135304	0.0	-0.0010555556923432024	0.6860940192197532	-0.0010555556923432024	0.0
0.0	0.41967248417371766	0.3579133107758207	0.41967248417371766	0.0	0.1228071304836421	0.3579133107758207	0.1228071304836421	0.0
0.0	0.35541129293963725	0.38914637236915056	0.35541129293963725	0.0	0.06323796580076871	0.38914637236915056	0.06323796580076871	0.0
0.0	0.37489931768258317	0.6332042770825475	0.37489931768258317	0.0	0.03515984985357259	0.6332042770825475	0.03515984985357259	0.0
0.0	0.3135778076763467	0.3960313151046432	0.3135778076763467	0.0	-0.012619306353385967	0.3960313151046432	-0.012619306353385967	0.0
0.0	0.24796883182764132	0.14920733750371118	0.24796883182764132	0.0	0.025866079418957983	0.14920733750371118	0.025866079418957983	0.0
0.0	0.6630927004334244	1.0681986899970874	0.6630927004334244	0.0	0.009705750948657468	1.0681986899970874	0.009705750948657468	0.0
0.0	0.6505485038441974	0.857150590349759	0.6505485038441974	0.0	0.01477200983561316	0.857150590349759	0.01477200983561316	0.0
0.0	0.2352935997948903	0.9348676705687596	0.2352935997948903	0.0	0.23240904512439436	0.9348676705687596	0.23240904512439436	0.0
0.0	0.91706349209381	0.9796984097074805	0.91706349209381	0.0	-0.011042470604665669	0.9796984097074805	-0.011042470604665669	0.0
0.0	0.4516785164762938	1.5359145568432635	0.4516785164762938	0.0	0.42948068639970566	1.5359145568432635	0.42948068639970566	0.0
0.0	0.32431947933286664	0.24028851000286214	0.32431947933286664	0.0	-0.02241936642487732	0.24028851000286214	-0.02241936642487732	0.0
0.0	1.2060720063746637	1.409218852306339	1.2060720063746637	0.0	-0.004355828708649699	1.409218852306339	-0.004355828708649699	0.0
0.0	0.4815102758520862	0.6030360053500317	0.4815102758520862	0.0	-0.0011223792471681388	0.6030360053500317	-0.0011223792471681388	0.0
0.0	0.4554174924829518	1.1228101989670294	0.4554174924829518	0.0	0.0994887609625966	1.1228101989670294	0.0994887609625966	0.0
0.0	0.2140035996251909	0.24151392370793026	0.2140035996251909	0.0	0.08801105109267769	0.24151392370793026	0.08801105109267769	0.0
0.0	1.1604529484209554	1.0110890210561856	1.1604529484209554	0.0	-0.01743215757173494	1.0110890210561856	-0.01743215757173494	0.0
0.0	0.37860404305158757	0.41047806256851094	0.37860404305158757	0.0	0.06839692111035933	0.41047806256851094	0.06839692111035933	0.0
0.0	0.5361705431879497	1.96953089670587	0.5361705431879497	0.0	0.4259554314831511	1.96953089670587	0.4259554314831511	0.0
0.0	0.35073757635625663	0.477533813765875	0.35073757635625663	0.0	0.12599948663191246	0.477533813765875	0.12599948663191246	0.0
0.0	0.29347399026128407	0.4341505836670963	0.29347399026128407	0.0	0.3585776651689169	0.4341505836670963	0.3585776651689169	0.0
0.0	0.3341724150131351	0.5945885051466476	0.3341724150131351	0.0	0.11419986719783139	0.5945885051466476	0.11419986719783139	0.0
0.0	0.522664220941375	1.1574162055464607	0.522664220941375	0.0	0.06481226368086493	1.1574162055464607	0.06481226368086493	0.0
0.0	0.26686989144433154	0.3267988594433992	0.26686989144433154	0.0	0.06517446622618817	0.3267988594433992	0.06517446622618817	0.0
0.0	0.5065767653407177	0.7085943599935736	0.5065767653407177	0.0	0.0036884951122891766	0.7085943599935736	0.0036884951122891766	0.0
0.0	0.8682644240267866	1.032964072975918	0.8682644240267866	0.0	0.06489706590407936	1.032964072975918	0.06489706590407936	0.0
0.0	0.1785630820008619	0.5915311239599921	0.1785630820008619	0.0	0.1353448529267487	0.5915311239599921	0.1353448529267487	0.0
0.0	0.11434596208992287	0.1297056924223519	0.11434596208992287	0.0	0.0022753932964561154	0.1297056924223519	0.0022753932964561154	0.0
0.0	0.5208442245336953	0.9156915212044537	0.5208442245336953	0.0	0.068858680019845	0.9156915212044537	0.068858680019845	0.0
0.0	0.28102043849288433	0.2669627879754566	0.28102043849288433	0.0	0.11295604513369069	0.2669627879754566	0.11295604513369069	0.0
0.0	0.5676252047095048	1.214214963083889	0.5676252047095048	0.0	0.24928842688362343	1.214214963083889	0.24928842688362343	0.0
0.0	0.38371933300551264	1.09506801867243	0.38371933300551264	0.0	0.08074487176003342	1.09506801867243	0.08074487176003342	0.0
0.0	0.891298103618693	0.9839449180273411	0.891298103618693	0.0	-0.0014371475350254544	0.9839449180273411	-0.0014371475350254544	0.0
0.0	0.7244978329384385	0.6607155058904236	0.7244978329384385	0.0	0.0016530406649131403	0.6607155058904236	0.0016530406649131403	0.0
0.0	0.328326994328451	0.47589223066014175	0.328326994328451	0.0	0.24174481416883084	0.47589223066014175	0.24174481416883084	0.0
0.0	0.13356778868719302	0.10940402500991785	0.13356778868719302	0.0	-0.030615783177590606	0.10940402500991785	-0.030615783177590606	0.0
0.0	0.21756197600964086	0.14114512417287844	0.21756197600964086	0.0	0.11010449401673332	0.14114512417287844	0.11010449401673332	0.0
0.0	0.5922785788200431	0.5801657521829249	0.5922785788200431	0.0	0.051032301589953935	0.5801657521829249	0.051032301589953935	0.0
0.0	0.495443446752525	0.36262111759166715	0.495443446752525	0.0	-0.016698790357220175	0.36262111759166715	-0.016698790357220175	0.0
0.0	0.5049706096426072	0.41283684263023823	0.5049706096426072	0.0	0.12292411564499695	0.41283684263023823	0.12292411564499695	0.0
0.0	0.22405814810064795	0.27962572176859585	0.22405814810064795	0.0	0.051423556544277306	0.27962572176859585	0.051423556544277306	0.0
0.0	0.30158036055915793	0.2757053974058369	0.30158036055915793	0.0	0.12345345345340816	0.2757053974058369	0.12345345345340816	0.0
0.0	0.3416487684586698	0.3775640988523478	0.3416487684586698	0.0	0.02119752789146531	0.3775640988523478	0.02119752789146531	0.0
0.0	0.3918881822011903	0.9539813421319844	0.3918881822011903	0.0	0.5192259643164421	0.9539813421319844	0.5192259643164421	0.0
0.0	0.41679215708711465	0.6508854562686007	0.41679215708711465	0.0	0.04996001947387989	0.6508854562686007	0.04996001947387989	0.0
0.0	0.318625735856082	2.034669182562371	0.318625735856082	0.0	0.9918973320767063	2.034669182562371	0.9918973320767063	0.0
0.0	0.18253560959716802	0.32186927176411245	0.18253560959716802	0.0	0.03818589987363783	0.32186927176411245	0.03818589987363783	0.0
0.0	0.274866974092613	0.16679324048887226	0.274866974092613	0.0	0.008180145481976696	0.16679324048887226	0.008180145481976696	0.0
0.0	0.8111571202050127	1.1322116409239598	0.8111571202050127	0.0	0.024103451435710306	1.1322116409239598	0.024103451435710306	0.0
0.0	0.2724874266327909	0.30203551461926176	0.2724874266327909	0.0	-0.015431980870414246	0.30203551461926176	-0.015431980870414246	0.0
0.0	0.33400767312573143	0.5152650597044643	0.33400767312573143	0.0	0.07301314463460189	0.5152650597044643	0.07301314463460189	0.0
0.0	0.634671376163491	1.0146856613481312	0.634671376163491	0.0	0.06311887741591092	1.0146856613481312	0.06311887741591092	0.0
0.0	0.37430841868886716	0.35921562595857487	0.37430841868886716	0.0	1.9822249628653913e-05	0.35921562595857487	1.9822249628653913e-05	0.0
0.0	1.1950172197995523	0.7842192402004009	1.1950172197995523	0.0	0.03787609085022046	0.7842192402004009	0.03787609085022046	0.0
0.0	1.6469547731683845	0.5901434535926935	1.6469547731683845	0.0	0.17244347136760838	0.5901434535926935	0.17244347136760838	0.0
0.0	0.10575410660488714	0.15661745560710222	0.10575410660488714	0.0	-0.0015697961450752056	0.15661745560710222	-0.0015697961450752056	0.0
0.0	0.1644374268645329	0.28365193143880346	0.1644374268645329	0.0	0.07361079350555536	0.28365193143880346	0.07361079350555536	0.0
0.0	1.1247779632934063	1.3271625799492597	1.1247779632934063	0.0	0.03533807764629968	1.3271625799492597	0.03533807764629968	0.0
0.0	0.3757240152345842	0.4498369602130545	0.3757240152345842	0.0	0.10448344484546361	0.4498369602130545	0.10448344484546361	0.0
0.0	0.668793243075359	0.616741607756167	0.668793243075359	0.0	0.0732912095249735	0.616741607756167	0.0732912095249735	0.0
0.0	0.24761251012132046	0.37722098619216626	0.24761251012132046	0.0	0.026057827926616962	0.37722098619216626	0.026057827926616962	0.0
0.0	0.36263665663785755	0.4520033585871399	0.36263665663785755	0.0	0.06740406397367082	0.4520033585871399	0.06740406397367082	0.0
0.0	0.17231242514912745	0.4366498439172004	0.17231242514912745	0.0	0.11924009679417016	0.4366498439172004	0.11924009679417016	0.0
0.0	0.5564984831982536	0.5427346744983735	0.5564984831982536	0.0	-0.02448212896280231	0.5427346744983735	-0.02448212896280231	0.0
0.0	0.6135727422998782	0.5023832795727393	0.6135727422998782	0.0	0.03408012175621051	0.5023832795727393	0.03408012175621051	0.0
0.0	1.172534122359752	0.6374416664897486	1.172534122359752	0.0	0.08485848364864235	0.6374416664897486	0.08485848364864235	0.0
0.0	0.5292770175555613	0.5606218509899782	0.5292770175555613	0.0	0.00780015578053993	0.5606218509899782	0.00780015578053993	0.0
0.0	0.18863319567390324	0.34956350583189066	0.18863319567390324	0.0	0.01984026657301168	0.34956350583189066	0.01984026657301168	0.0
0.0	0.6207115232154203	0.5713900175828646	0.6207115232154203	0.0	0.03148416672085743	0.5713900175828646	0.03148416672085743	0.0
0.0	0.12192252226206313	0.08865914926259473	0.12192252226206313	0.0	-0.0243519021918107	0.08865914926259473	-0.0243519021918107	0.0
0.0	0.5510857044272532	0.5208221622489965	0.5510857044272532	0.0	0.010208922436926062	0.5208221622489965	0.010208922436926062	0.0
0.0	0.1200108382901322	0.1738098855587235	0.1200108382901322	0.0	-0.023618844052214212	0.1738098855587235	-0.023618844052214212	0.0
0.0	0.5499706063038022	0.6951165000819358	0.5499706063038022	0.0	0.02427591140164923	0.6951165000819358	0.02427591140164923	0.0
0.0	0.12672699353943795	0.2595785281943096	0.12672699353943795	0.0	0.08506161936493023	0.2595785281943096	0.08506161936493023	0.0
0.0	0.14096200186401803	0.2970257636401072	0.14096200186401803	0.0	0.03476371537204319	0.2970257636401072	0.03476371537204319	0.0
0.0	0.19751864408753653	0.22371008292718197	0.19751864408753653	0.0	0.020910281203258604	0.22371008292718197	0.020910281203258604	0.0
0.0	0.1191918262653662	0.1171125488086667	0.1191918262653662	0.0	0.027396021856155497	0.1171125488086667	0.027396021856155497	0.0
0.0	0.141085435188464	0.39227939052471494	0.141085435188464	0.0	0.2702419292190032	0.39227939052471494	0.2702419292190032	0.0
0.0	0.12908508763458723	0.3769820660815869	0.12908508763458723	0.0	0.12144823404133659	0.3769820660815869	0.12144823404133659	0.0
0.0	0.4080178338000674	0.38781514021950775	0.4080178338000674	0.0	0.03496681794339912	0.38781514021950775	0.03496681794339912	0.0
0.0	0.4595333019353832	0.35641425457647824	0.4595333019353832	0.0	0.021292382830838934	0.35641425457647824	0.021292382830838934	0.0
0.0	0.5605748003406158	0.45083591843582366	0.5605748003406158	0.0	0.1486165486097016	0.45083591843582366	0.1486165486097016	0.0
0.0	0.4080541323207735	0.6845543216869776	0.4080541323207735	0.0	0.05804519814462274	0.6845543216869776	0.05804519814462274	0.0
0.0	0.3304223227529063	0.5818234945142955	0.3304223227529063	0.0	0.0681356921152047	0.5818234945142955	0.0681356921152047	0.0
